room_temperature(K),298.15
water_volume(mL),500
solute_molarmass(g/mol),74.551
solute_mass(g),5
R1(Omega),10
R2(Omega),10
t1(s),286.057
t2(s),932.651
current(A),1
time(s),Delta_T(K)
0.329,0.001
1.102,0.001
1.734,0.001
2.507,0.002
3.14,0.001
3.913,0.002
4.545,0.001
5.319,0.001
5.951,0.001
6.724,0.001
7.356,0.001
8.129,0.001
8.761,0.001
9.534,0.002
10.167,0.002
10.94,0.002
11.573,0.001
12.345,0.001
12.977,0.002
13.751,0.002
14.383,0.002
15.156,0.002
15.871,0.002
16.561,0.002
17.194,0.001
17.966,0.001
18.682,0.002
19.372,0.002
20.004,0.002
20.777,0.001
21.491,0.002
22.183,0.002
22.816,0.002
23.589,0.001
24.221,0.002
24.994,0.002
25.708,0.002
26.399,0.001
27.031,0.002
27.805,0.002
28.437,0.002
29.21,0.002
29.843,0.001
30.615,0.003
31.247,0.003
32.02,0.003
32.653,0.003
33.425,0.002
34.141,0.002
34.832,0.002
35.464,0.002
36.237,0.003
36.87,0.003
37.643,0.002
38.357,0.003
39.047,0.003
39.68,0.002
40.452,0.002
41.085,0.002
41.859,0.002
42.491,0.002
43.263,0.003
43.897,0.003
44.669,0.003
45.383,0.003
46.074,0.002
46.788,0.002
47.48,0.002
48.112,0.002
48.885,0.003
49.518,0.003
50.29,0.003
50.923,0.003
51.696,0.003
52.41,0.003
53.101,0.003
53.734,0.003
54.506,0.002
55.139,0.003
55.912,0.003
56.626,0.003
57.317,0.003
57.95,0.003
58.723,0.003
59.354,0.003
60.127,0.003
60.76,0.002
61.533,0.003
62.165,0.003
62.938,0.003
63.654,0.003
64.344,0.003
64.977,0.003
65.749,0.004
66.382,0.003
67.155,0.003
67.787,0.004
68.56,0.004
69.192,0.003
69.965,0.004
70.598,0.004
71.37,0.003
72.003,0.003
72.776,0.004
73.408,0.004
74.181,0.004
74.896,0.004
75.586,0.003
76.301,0.004
76.992,0.004
77.706,0.004
78.48,0.004
79.112,0.004
79.803,0.004
80.517,0.004
81.208,0.004
81.923,0.005
82.613,0.004
83.245,0.004
84.018,0.004
84.651,0.004
85.423,0.004
86.056,0.004
86.829,0.004
87.543,0.004
88.234,0.004
88.95,0.004
89.64,0.004
90.272,0.005
91.045,0.004
91.678,0.005
92.45,0.004
93.083,0.004
93.855,0.004
94.488,0.004
95.261,0.004
95.894,0.004
96.666,0.005
97.299,0.004
98.074,0.004
98.705,0.005
99.477,0.004
100.11,0.005
100.883,0.005
101.597,0.005
102.288,0.004
102.921,0.005
103.693,0.004
104.325,0.005
105.098,-0.024
105.813,-0.063
106.503,-0.138
107.218,-0.178
107.909,-0.276
108.623,-0.322
109.314,-0.399
109.946,-0.435
110.72,-0.51
111.352,-0.546
112.125,-0.611
112.757,-0.643
113.531,-0.706
114.163,-0.736
114.936,-0.793
115.568,-0.821
116.341,-0.878
116.974,-0.906
117.747,-0.961
118.378,-0.987
119.151,-1.039
119.854,-1.067
120.545,-1.117
121.259,-1.142
121.95,-1.19
122.582,-1.214
123.355,-1.26
123.988,-1.283
124.761,-1.328
125.393,-1.35
126.026,-1.372
126.716,-1.416
127.349,-1.439
128.04,-1.482
128.754,-1.502
129.445,-1.544
130.078,-1.564
130.85,-1.604
131.564,-1.623
132.256,-1.664
132.888,-1.683
133.661,-1.722
134.376,-1.74
135.066,-1.775
135.781,-1.793
136.471,-1.828
137.104,-1.845
137.877,-1.881
138.591,-1.898
139.282,-1.931
139.996,-1.948
140.687,-1.979
141.32,-1.993
142.092,-2.024
142.806,-2.039
143.498,-2.069
144.13,-2.083
144.763,-2.097
145.453,-2.125
146.156,-2.139
146.776,-2.164
147.409,-2.177
148.181,-2.201
148.814,-2.214
149.587,-2.237
150.302,-2.25
150.993,-2.274
151.625,-2.285
152.258,-2.296
152.949,-2.321
153.581,-2.336
154.272,-2.366
154.986,-2.381
155.677,-2.415
156.309,-2.432
157.082,-2.465
157.714,-2.483
158.487,-2.516
159.12,-2.532
159.893,-2.563
160.525,-2.577
161.298,-2.604
162.012,-2.617
162.703,-2.64
163.336,-2.651
164.108,-2.671
164.741,-2.682
165.514,-2.699
166.145,-2.707
166.778,-2.715
167.458,-2.728
168.102,-2.734
168.792,-2.746
169.507,-2.752
170.197,-2.761
170.83,-2.765
171.603,-2.772
172.235,-2.776
173.008,-2.782
173.723,-2.785
174.413,-2.791
175.046,-2.793
175.82,-2.797
176.534,-2.8
177.224,-2.803
177.856,-2.805
178.489,-2.806
179.18,-2.81
179.812,-2.81
180.503,-2.813
181.218,-2.814
181.908,-2.815
182.54,-2.817
183.313,-2.818
184.028,-2.819
184.719,-2.82
185.352,-2.82
185.984,-2.821
186.674,-2.822
187.307,-2.822
187.998,-2.823
188.712,-2.823
189.403,-2.823
190.105,-2.824
190.808,-2.824
191.441,-2.825
192.213,-2.824
192.845,-2.825
193.619,-2.825
194.334,-2.825
195.024,-2.825
195.657,-2.825
196.429,-2.826
197.143,-2.826
197.834,-2.826
198.467,-2.826
199.24,-2.826
199.872,-2.825
200.644,-2.826
201.277,-2.826
202.05,-2.825
202.764,-2.825
203.456,-2.825
204.171,-2.825
204.861,-2.825
205.494,-2.825
206.266,-2.825
206.899,-2.825
207.671,-2.824
208.385,-2.824
209.077,-2.824
209.791,-2.823
210.481,-2.824
211.113,-2.824
211.887,-2.823
212.519,-2.823
213.292,-2.823
214.007,-2.823
214.698,-2.822
215.33,-2.823
216.103,-2.822
216.816,-2.821
217.508,-2.822
218.141,-2.821
218.773,-2.821
219.464,-2.822
220.096,-2.822
220.786,-2.822
221.42,-2.822
222.192,-2.821
222.824,-2.821
223.596,-2.82
224.229,-2.82
225.002,-2.82
225.635,-2.82
226.267,-2.82
226.957,-2.82
227.672,-2.82
228.363,-2.82
228.995,-2.82
229.687,-2.819
230.318,-2.819
231.08,-2.819
231.724,-2.819
232.496,-2.818
233.129,-2.819
233.761,-2.819
234.453,-2.818
235.085,-2.818
235.775,-2.818
236.489,-2.818
237.181,-2.818
237.813,-2.817
238.587,-2.817
239.218,-2.817
239.991,-2.817
240.624,-2.817
241.397,-2.816
242.029,-2.816
242.802,-2.817
243.434,-2.815
244.207,-2.815
244.84,-2.815
245.471,-2.815
246.162,-2.816
246.795,-2.815
247.485,-2.815
248.118,-2.815
248.89,-2.814
249.523,-2.815
250.296,-2.814
250.928,-2.814
251.701,-2.815
252.334,-2.815
253.107,-2.813
253.739,-2.813
254.511,-2.813
255.226,-2.814
255.917,-2.813
256.549,-2.813
257.322,-2.813
257.954,-2.813
258.727,-2.813
259.359,-2.812
260.132,-2.811
260.764,-2.811
261.537,-2.812
262.17,-2.812
262.942,-2.811
263.575,-2.811
264.208,-2.811
264.898,-2.811
265.53,-2.811
266.222,-2.81
266.936,-2.811
267.627,-2.81
268.259,-2.809
269.031,-2.811
269.664,-2.81
270.437,-2.809
271.07,-2.809
271.842,-2.809
272.557,-2.809
273.247,-2.809
273.88,-2.809
274.512,-2.809
275.202,-2.808
275.835,-2.809
276.525,-2.808
277.24,-2.809
277.931,-2.808
278.564,-2.808
279.337,-2.808
279.969,-2.808
280.602,-2.807
281.292,-2.807
281.924,-2.807
282.616,-2.807
283.247,-2.806
284.02,-2.806
284.652,-2.806
285.426,-2.807
286.057,-2.807
286.69,-2.806
287.381,-2.806
288.014,-2.805
288.704,-2.805
289.419,-2.804
290.109,-2.804
290.744,-2.803
291.514,-2.803
292.146,-2.802
292.92,-2.802
293.552,-2.802
294.325,-2.801
295.039,-2.801
295.73,-2.799
296.363,-2.798
297.135,-2.797
297.767,-2.796
298.54,-2.796
299.173,-2.795
299.945,-2.794
300.578,-2.793
301.21,-2.792
301.9,-2.79
302.533,-2.789
303.224,-2.788
303.938,-2.788
304.63,-2.786
305.262,-2.784
306.034,-2.782
306.667,-2.781
307.439,-2.779
308.071,-2.778
308.845,-2.776
309.477,-2.775
310.11,-2.774
310.799,-2.771
311.432,-2.77
312.124,-2.768
312.755,-2.767
313.528,-2.764
314.16,-2.763
314.934,-2.76
315.566,-2.76
316.199,-2.758
316.888,-2.755
317.521,-2.753
318.212,-2.751
318.845,-2.749
319.476,-2.748
320.085,-2.746
320.718,-2.744
321.49,-2.741
322.124,-2.74
322.896,-2.737
323.528,-2.735
324.16,-2.734
324.769,-2.731
325.403,-2.729
326.034,-2.728
326.725,-2.724
327.579,-2.721
328.212,-2.72
328.985,-2.716
329.699,-2.715
330.391,-2.712
331.023,-2.71
331.795,-2.707
332.429,-2.705
333.2,-2.702
333.832,-2.7
334.606,-2.696
335.238,-2.694
336.01,-2.692
336.644,-2.69
337.275,-2.688
337.966,-2.685
338.681,-2.683
339.371,-2.679
340.004,-2.677
340.694,-2.674
341.327,-2.672
342.099,-2.668
342.732,-2.666
343.364,-2.665
344.055,-2.661
344.687,-2.659
345.379,-2.655
346.092,-2.654
346.784,-2.65
347.498,-2.648
348.188,-2.645
348.821,-2.643
349.593,-2.639
350.226,-2.637
350.999,-2.634
351.631,-2.632
352.263,-2.631
352.954,-2.627
353.587,-2.625
354.277,-2.62
354.991,-2.619
355.681,-2.615
356.315,-2.614
357.087,-2.609
357.72,-2.607
358.352,-2.606
359.043,-2.602
359.675,-2.6
360.366,-2.596
361.08,-2.595
361.771,-2.591
362.403,-2.589
363.175,-2.584
363.891,-2.583
364.581,-2.579
365.214,-2.577
365.846,-2.575
366.536,-2.571
367.251,-2.57
367.942,-2.565
368.656,-2.563
369.347,-2.56
369.98,-2.557
370.67,-2.554
371.383,-2.552
372.076,-2.548
372.79,-2.546
373.481,-2.543
374.113,-2.54
374.886,-2.537
375.517,-2.535
376.29,-2.53
376.922,-2.528
377.695,-2.524
378.328,-2.522
379.1,-2.518
379.815,-2.517
380.506,-2.513
381.138,-2.511
381.91,-2.507
382.543,-2.505
383.316,-2.501
383.948,-2.499
384.722,-2.495
385.354,-2.493
385.986,-2.49
386.676,-2.486
387.309,-2.484
388,-2.481
388.714,-2.478
389.404,-2.474
390.037,-2.473
390.809,-2.469
391.442,-2.467
392.215,-2.464
392.929,-2.461
393.62,-2.458
394.252,-2.455
394.885,-2.453
395.575,-2.45
396.208,-2.448
396.898,-2.443
397.613,-2.441
398.304,-2.436
398.936,-2.435
399.569,-2.433
400.258,-2.429
400.974,-2.428
401.664,-2.423
402.296,-2.421
402.988,-2.418
403.619,-2.415
404.392,-2.411
405.107,-2.409
405.797,-2.405
406.511,-2.403
407.203,-2.399
407.835,-2.396
408.607,-2.393
409.321,-2.391
410.012,-2.387
410.727,-2.385
411.418,-2.381
412.05,-2.379
412.683,-2.376
413.373,-2.372
414.088,-2.371
414.779,-2.366
415.411,-2.364
416.101,-2.361
416.734,-2.359
417.506,-2.354
418.139,-2.352
418.911,-2.349
419.544,-2.346
420.316,-2.342
420.949,-2.34
421.581,-2.338
422.272,-2.334
422.904,-2.333
423.594,-2.328
424.309,-2.325
424.999,-2.321
425.633,-2.319
426.405,-2.315
427.119,-2.313
427.81,-2.309
428.524,-2.307
429.215,-2.304
429.929,-2.302
430.62,-2.297
431.252,-2.296
432.025,-2.291
432.74,-2.289
433.43,-2.284
434.063,-2.283
434.836,-2.279
435.467,-2.277
436.24,-2.273
436.873,-2.271
437.645,-2.267
438.278,-2.265
438.91,-2.262
439.601,-2.258
440.315,-2.256
441.007,-2.252
441.638,-2.25
442.329,-2.246
443.043,-2.244
443.734,-2.239
444.367,-2.239
445.139,-2.234
445.853,-2.232
446.544,-2.227
447.176,-2.226
447.949,-2.222
448.582,-2.219
449.354,-2.215
449.987,-2.213
450.62,-2.211
451.31,-2.207
451.942,-2.204
452.633,-2.201
453.347,-2.198
454.038,-2.194
454.751,-2.192
455.443,-2.188
456.076,-2.186
456.849,-2.181
457.563,-2.18
458.252,-2.176
458.967,-2.174
459.658,-2.169
460.29,-2.168
460.922,-2.166
461.613,-2.161
462.246,-2.16
462.936,-2.155
463.569,-2.152
464.201,-2.151
464.81,-2.147
465.442,-2.144
466.215,-2.14
466.847,-2.139
467.62,-2.134
468.334,-2.131
469.025,-2.128
469.657,-2.126
470.43,-2.122
471.062,-2.119
471.695,-2.118
472.385,-2.113
473.018,-2.111
473.709,-2.107
474.34,-2.105
475.113,-2.101
475.746,-2.098
476.378,-2.097
477.068,-2.093
477.923,-2.089
478.556,-2.086
479.329,-2.083
479.962,-2.08
480.733,-2.076
481.366,-2.074
481.998,-2.072
482.689,-2.068
483.321,-2.066
484.012,-2.061
484.644,-2.06
485.417,-2.056
486.049,-2.054
486.822,-2.05
487.454,-2.047
488.227,-2.042
488.941,-2.041
489.632,-2.037
490.264,-2.035
491.037,-2.031
491.67,-2.028
492.442,-2.024
493.157,-2.022
493.847,-2.018
494.562,-2.016
495.252,-2.012
495.967,-2.009
496.657,-2.006
497.372,-2.004
498.062,-1.999
498.695,-1.997
499.328,-1.996
500.017,-1.991
500.65,-1.989
501.34,-1.985
501.973,-1.983
502.605,-1.98
503.296,-1.977
503.928,-1.975
504.619,-1.97
505.25,-1.969
506.023,-1.963
506.656,-1.961
507.429,-1.958
508.143,-1.956
508.833,-1.952
509.548,-1.949
510.24,-1.945
510.871,-1.943
511.644,-1.939
512.276,-1.937
512.909,-1.935
513.599,-1.93
514.232,-1.928
514.922,-1.924
515.555,-1.921
516.328,-1.918
516.96,-1.916
517.732,-1.912
518.365,-1.91
518.997,-1.907
519.688,-1.904
520.542,-1.9
521.175,-1.897
521.807,-1.895
522.498,-1.891
523.131,-1.888
523.821,-1.884
524.453,-1.882
525.225,-1.878
525.858,-1.876
526.63,-1.872
527.263,-1.87
528.035,-1.866
528.668,-1.864
529.441,-1.859
530.072,-1.857
530.845,-1.852
531.56,-1.851
532.251,-1.847
532.883,-1.845
533.655,-1.84
534.289,-1.838
534.921,-1.836
535.61,-1.832
536.244,-1.829
536.934,-1.825
537.648,-1.824
538.339,-1.819
538.971,-1.817
539.603,-1.815
540.294,-1.811
540.927,-1.809
541.617,-1.804
542.25,-1.802
542.881,-1.801
543.572,-1.797
544.206,-1.794
544.895,-1.79
545.528,-1.788
546.301,-1.784
547.015,-1.782
547.706,-1.777
548.339,-1.775
549.111,-1.771
549.742,-1.769
550.516,-1.765
551.148,-1.763
551.78,-1.761
552.471,-1.755
553.103,-1.753
553.794,-1.75
554.426,-1.748
555.198,-1.744
555.831,-1.742
556.604,-1.738
557.318,-1.736
558.008,-1.732
558.723,-1.729
559.414,-1.725
560.045,-1.723
560.819,-1.718
561.451,-1.716
562.223,-1.712
562.856,-1.71
563.628,-1.706
564.261,-1.704
565.034,-1.7
565.748,-1.698
566.438,-1.694
567.071,-1.691
567.703,-1.689
568.394,-1.685
569.026,-1.682
569.717,-1.679
570.431,-1.677
571.123,-1.672
571.754,-1.671
572.526,-1.666
573.16,-1.664
573.791,-1.663
574.483,-1.658
575.114,-1.656
575.806,-1.651
576.437,-1.65
577.21,-1.645
577.843,-1.644
578.615,-1.639
579.247,-1.637
580.02,-1.632
580.652,-1.63
581.285,-1.629
581.975,-1.624
582.608,-1.622
583.298,-1.619
583.931,-1.616
584.562,-1.614
585.254,-1.609
585.886,-1.608
586.576,-1.604
587.209,-1.601
587.982,-1.598
588.613,-1.595
589.387,-1.59
590.018,-1.588
590.791,-1.584
591.424,-1.582
592.056,-1.581
592.747,-1.576
593.601,-1.572
594.234,-1.57
594.866,-1.568
595.557,-1.564
596.188,-1.561
596.879,-1.558
597.593,-1.555
598.285,-1.551
598.998,-1.549
599.689,-1.544
600.404,-1.541
601.095,-1.539
601.726,-1.537
602.499,-1.532
603.132,-1.53
603.904,-1.526
604.537,-1.524
605.309,-1.519
605.941,-1.517
606.714,-1.513
607.428,-1.51
608.119,-1.507
608.751,-1.504
609.524,-1.5
610.156,-1.498
610.929,-1.494
611.561,-1.492
612.333,-1.487
612.967,-1.485
613.739,-1.481
614.454,-1.479
615.144,-1.475
615.858,-1.473
616.549,-1.468
617.18,-1.466
617.953,-1.463
618.586,-1.46
619.217,-1.459
619.909,-1.455
620.764,-1.45
621.396,-1.447
622.169,-1.444
622.883,-1.442
623.574,-1.437
624.206,-1.435
624.978,-1.432
625.692,-1.429
626.383,-1.424
627.015,-1.423
627.647,-1.42
628.338,-1.417
628.971,-1.415
629.661,-1.41
630.293,-1.408
631.066,-1.403
631.699,-1.402
632.471,-1.397
633.104,-1.395
633.876,-1.39
634.509,-1.389
635.281,-1.385
635.996,-1.383
636.686,-1.378
637.318,-1.376
638.091,-1.372
638.723,-1.371
639.495,-1.365
640.128,-1.363
640.9,-1.36
641.532,-1.357
642.306,-1.353
642.938,-1.351
643.711,-1.347
644.425,-1.345
645.116,-1.341
645.748,-1.338
646.52,-1.335
647.235,-1.333
647.926,-1.328
648.64,-1.326
649.33,-1.322
650.045,-1.319
650.735,-1.315
651.367,-1.313
652.141,-1.309
652.854,-1.307
653.545,-1.303
654.176,-1.301
