room_temperature(K),298.15
654.949,-1.297
655.664,-1.295
656.355,-1.29
657.069,-1.288
657.759,-1.284
658.473,-1.282
659.165,-1.278
659.797,-1.275
660.569,-1.271
661.202,-1.269
661.975,-1.265
662.607,-1.262
663.379,-1.259
664.094,-1.256
664.784,-1.252
665.417,-1.25
666.19,-1.245
666.906,-1.243
667.594,-1.239
668.309,-1.237
668.999,-1.233
669.631,-1.23
670.404,-1.227
671.036,-1.225
671.81,-1.22
672.523,-1.219
673.213,-1.215
673.846,-1.212
674.479,-1.209
675.169,-1.206
676.023,-1.202
676.656,-1.2
677.429,-1.195
678.061,-1.193
678.834,-1.189
679.466,-1.186
680.238,-1.183
680.87,-1.181
681.643,-1.177
682.276,-1.174
682.909,-1.172
683.598,-1.168
684.231,-1.166
684.921,-1.162
685.636,-1.159
686.326,-1.156
686.959,-1.153
687.591,-1.151
688.2,-1.148
688.913,-1.145
689.604,-1.141
690.318,-1.139
691.01,-1.134
691.641,-1.133
692.414,-1.128
693.046,-1.125
693.82,-1.121
694.451,-1.12
695.224,-1.116
695.938,-1.114
696.629,-1.109
697.343,-1.108
698.034,-1.104
698.669,-1.102
699.438,-1.097
700.152,-1.094
700.844,-1.091
701.475,-1.089
702.248,-1.084
702.881,-1.082
703.653,-1.078
704.298,-1.076
705.07,-1.072
705.785,-1.07
706.474,-1.065
707.107,-1.063
707.879,-1.059
708.512,-1.057
709.284,-1.053
709.916,-1.051
710.689,-1.046
711.322,-1.044
712.094,-1.04
712.726,-1.038
713.499,-1.034
714.131,-1.031
714.904,-1.027
715.536,-1.024
716.309,-1.021
716.942,-1.019
717.714,-1.015
718.346,-1.012
719.119,-1.008
719.832,-1.007
720.523,-1.002
721.156,-1
721.929,-0.996
722.561,-0.994
723.333,-0.99
724.048,-0.987
724.738,-0.984
725.371,-0.981
726.142,-0.977
726.857,-0.975
727.548,-0.971
728.18,-0.969
728.953,-0.964
729.667,-0.963
730.358,-0.958
731.072,-0.957
731.763,-0.952
732.395,-0.951
733.167,-0.945
733.799,-0.943
734.572,-0.939
735.205,-0.937
735.977,-0.933
736.609,-0.93
737.382,-0.926
738.096,-0.925
738.787,-0.92
739.419,-0.919
740.192,-0.915
740.906,-0.912
741.597,-0.908
742.311,-0.906
743.002,-0.901
743.633,-0.899
744.407,-0.895
745.039,-0.893
745.811,-0.888
746.526,-0.887
747.216,-0.882
747.93,-0.881
748.621,-0.876
749.253,-0.874
750.026,-0.87
750.741,-0.868
751.43,-0.863
752.144,-0.861
752.836,-0.857
753.55,-0.855
754.241,-0.852
754.955,-0.849
755.645,-0.845
756.277,-0.843
757.05,-0.838
757.682,-0.836
758.454,-0.832
759.169,-0.83
759.86,-0.825
760.492,-0.823
761.264,-0.82
761.897,-0.817
762.67,-0.813
763.302,-0.811
764.075,-0.807
764.707,-0.805
765.48,-0.801
766.111,-0.799
766.884,-0.794
767.516,-0.792
768.288,-0.788
769.002,-0.785
769.694,-0.782
770.409,-0.78
771.099,-0.776
771.813,-0.774
772.504,-0.769
773.135,-0.767
773.908,-0.763
774.622,-0.761
775.313,-0.757
776.027,-0.755
776.719,-0.751
777.432,-0.749
778.123,-0.743
778.755,-0.741
779.529,-0.737
780.16,-0.736
780.932,-0.731
781.566,-0.729
782.337,-0.725
782.97,-0.723
783.743,-0.72
784.456,-0.717
785.147,-0.713
785.78,-0.712
786.552,-0.706
787.184,-0.704
787.956,-0.7
788.589,-0.698
789.362,-0.694
789.994,-0.692
790.767,-0.688
791.398,-0.686
792.171,-0.681
792.804,-0.679
793.576,-0.675
794.291,-0.673
794.981,-0.669
795.614,-0.666
796.385,-0.662
797.018,-0.66
797.791,-0.656
798.423,-0.655
799.195,-0.649
799.828,-0.647
800.6,-0.643
801.232,-0.641
802.005,-0.638
802.719,-0.635
803.41,-0.631
804.043,-0.628
804.815,-0.624
805.529,-0.622
806.22,-0.618
806.852,-0.616
807.625,-0.611
808.256,-0.61
809.029,-0.605
809.743,-0.603
810.434,-0.599
811.148,-0.597
811.839,-0.593
812.553,-0.591
813.244,-0.587
813.958,-0.585
814.649,-0.581
815.281,-0.579
816.054,-0.574
816.686,-0.572
817.459,-0.568
818.091,-0.566
818.864,-0.562
819.495,-0.56
820.267,-0.555
820.982,-0.553
821.673,-0.549
822.305,-0.547
823.078,-0.543
823.709,-0.541
824.482,-0.537
825.197,-0.535
825.887,-0.531
826.602,-0.528
827.292,-0.524
828.006,-0.522
828.697,-0.518
829.41,-0.515
830.102,-0.512
830.734,-0.51
831.506,-0.505
832.14,-0.502
832.911,-0.5
833.544,-0.497
834.317,-0.493
834.949,-0.491
835.721,-0.486
836.435,-0.484
837.126,-0.48
837.759,-0.478
838.531,-0.473
839.245,-0.472
839.935,-0.467
840.567,-0.466
841.34,-0.461
842.054,-0.459
842.746,-0.455
843.377,-0.453
844.15,-0.449
844.864,-0.446
845.555,-0.442
846.187,-0.44
846.96,-0.436
847.674,-0.434
848.364,-0.43
848.996,-0.428
849.77,-0.423
850.401,-0.421
851.174,-0.417
851.806,-0.415
852.579,-0.411
853.211,-0.409
853.984,-0.405
854.616,-0.403
855.389,-0.398
856.103,-0.396
856.793,-0.392
857.507,-0.389
858.198,-0.386
858.83,-0.384
859.603,-0.379
860.235,-0.377
861.007,-0.374
861.64,-0.371
862.413,-0.367
863.126,-0.364
863.817,-0.361
864.531,-0.359
865.223,-0.355
865.854,-0.352
866.626,-0.348
867.259,-0.346
868.031,-0.342
868.745,-0.34
869.437,-0.336
870.069,-0.333
870.841,-0.329
871.474,-0.327
872.246,-0.323
872.878,-0.321
873.651,-0.317
874.283,-0.314
875.055,-0.311
875.689,-0.309
876.46,-0.305
877.174,-0.302
877.866,-0.298
878.497,-0.296
879.27,-0.291
879.902,-0.29
880.674,-0.285
881.307,-0.283
882.079,-0.279
882.794,-0.277
883.484,-0.273
884.117,-0.27
884.889,-0.266
885.603,-0.264
886.294,-0.26
887.009,-0.258
887.699,-0.254
888.413,-0.252
889.103,-0.248
889.817,-0.245
890.509,-0.241
891.223,-0.239
891.913,-0.235
892.545,-0.233
893.318,-0.228
894.032,-0.226
894.723,-0.223
895.437,-0.221
896.127,-0.215
896.759,-0.213
897.532,-0.21
898.246,-0.208
898.937,-0.204
899.569,-0.201
900.342,-0.197
900.974,-0.196
901.747,-0.191
902.38,-0.189
903.151,-0.185
903.866,-0.182
904.556,-0.179
905.188,-0.177
905.961,-0.172
906.593,-0.171
907.365,-0.166
907.998,-0.165
908.77,-0.16
909.402,-0.157
910.175,-0.153
910.808,-0.151
911.58,-0.147
912.212,-0.145
912.985,-0.141
913.698,-0.139
914.39,-0.135
915.021,-0.133
915.794,-0.128
916.509,-0.126
917.199,-0.122
917.831,-0.12
918.604,-0.116
919.236,-0.114
920.008,-0.11
920.641,-0.108
921.413,-0.103
922.046,-0.101
922.819,-0.097
923.45,-0.095
924.223,-0.091
924.855,-0.089
925.628,-0.085
926.342,-0.082
927.033,-0.078
927.664,-0.076
928.437,-0.073
929.07,-0.07
929.843,-0.066
930.474,-0.064
931.247,-0.06
931.878,-0.057
932.651,-0.053
933.284,-0.051
934.057,-0.047
934.688,-0.045
935.461,-0.041
936.094,-0.038
936.866,-0.034
937.58,-0.033
938.271,-0.028
938.985,-0.026
939.675,-0.021
940.308,-0.02
941.08,-0.016
941.712,-0.014
942.485,-0.009
943.2,-0.008
943.89,-0.003
944.522,-0.002
945.294,0.002
946.008,0.004
946.699,0.007
947.413,0.009
948.104,0.012
948.736,0.014
949.508,0.018
950.141,0.019
950.914,0.022
951.545,0.024
952.318,0.027
952.951,0.028
953.723,0.032
954.356,0.033
955.128,0.036
955.76,0.037
956.533,0.04
957.165,0.041
957.937,0.044
958.57,0.045
959.343,0.047
960.056,0.049
960.747,0.051
961.461,0.053
962.151,0.055
962.784,0.057
963.557,0.059
964.188,0.06
964.961,0.062
965.675,0.063
966.365,0.065
966.998,0.066
967.771,0.068
968.403,0.069
969.176,0.071
969.807,0.072
970.58,0.074
971.212,0.074
971.985,0.076
972.7,0.077
973.389,0.079
974.104,0.08
974.795,0.081
975.509,0.082
976.199,0.083
976.831,0.084
977.604,0.086
978.318,0.086
979.009,0.088
979.641,0.089
980.413,0.09
981.045,0.09
981.818,0.092
982.532,0.093
983.223,0.094
983.855,0.094
984.628,0.096
985.341,0.096
986.032,0.098
986.746,0.098
987.437,0.1
988.152,0.1
988.842,0.101
989.556,0.102
990.246,0.103
990.96,0.104
991.651,0.104
992.283,0.105
993.056,0.106
993.689,0.107
994.461,0.107
995.093,0.108
995.866,0.108
996.497,0.108
997.271,0.11
997.903,0.11
998.675,0.111
999.308,0.112
1000.081,0.112
1000.712,0.113
1001.485,0.114
1002.117,0.114
1002.889,0.115
1003.603,0.115
1004.295,0.116
1005.008,0.116
1005.699,0.117
1006.331,0.118
1007.103,0.118
1007.736,0.119
1008.509,0.12
1009.14,0.12
1009.913,0.121
1010.545,0.121
1011.318,0.122
1011.95,0.122
1012.723,0.123
1013.355,0.123
1014.127,0.123
1014.76,0.124
1015.532,0.125
1016.164,0.124
1016.937,0.125
1017.569,0.126
1018.342,0.126
1018.974,0.126
1019.746,0.127
1020.46,0.127
1021.151,0.128
1021.783,0.128
1022.555,0.129
1023.187,0.129
1023.96,0.129
1024.592,0.129
1025.366,0.13
1025.997,0.131
1026.77,0.131
1027.484,0.131
1028.174,0.132
1028.807,0.132
1029.579,0.133
1030.211,0.133
1030.985,0.133
1031.616,0.133
1032.389,0.135
1033.021,0.134
1033.793,0.135
1034.507,0.135
1035.199,0.135
1035.83,0.136
1036.603,0.137
1037.235,0.136
1038.007,0.137
1038.64,0.136
1039.412,0.137
1040.045,0.137
1040.817,0.138
1041.449,0.138
1042.222,0.138
1042.853,0.139
1043.626,0.139
1044.259,0.139
1045.031,0.139
1045.745,0.14
1046.436,0.14
1047.067,0.14
1047.841,0.14
1048.473,0.141
1049.245,0.141
1049.878,0.141
1050.65,0.142
1051.282,0.142
1052.054,0.142
1052.686,0.142
1053.459,0.143
1054.092,0.143
1054.864,0.143
1055.497,0.143
1056.269,0.144
1056.983,0.144
1057.673,0.145
1058.306,0.145
1059.078,0.145
1059.792,0.145
1060.482,0.145
1061.116,0.146
1061.887,0.146
1062.52,0.147
1063.293,0.147
1063.924,0.147
1064.697,0.147
1065.412,0.148
1066.101,0.148
1066.734,0.148
1067.506,0.148
1068.138,0.148
1068.911,0.148
1069.543,0.149
1070.316,0.149
1070.949,0.149
1071.721,0.149
1072.353,0.149
1073.125,0.15
1073.757,0.15
1074.53,0.15
1075.244,0.15
1075.935,0.151
1076.649,0.151
1077.34,0.151
1077.972,0.151
1078.744,0.151
1079.376,0.151
1080.149,0.152
1080.78,0.152
1081.553,0.152
1082.268,0.152
1082.958,0.153
1083.594,0.153
1084.363,0.154
1084.995,0.153
1085.768,0.154
1086.4,0.153
1087.172,0.154
1087.804,0.154
1088.577,0.154
1089.291,0.155
1089.981,0.154
1090.614,0.155
1091.386,0.155
1092.019,0.155
1092.791,0.155
1093.422,0.156
1094.196,0.156
1094.828,0.156
1095.6,0.156
1096.232,0.156
1097.005,0.157
1097.719,0.156
1098.41,0.156
1099.042,0.157
1099.814,0.157
1100.528,0.157
1101.219,0.158
1101.851,0.158
1102.624,0.158
1103.255,0.158
1104.029,0.158
1104.743,0.158
1105.433,0.159
1106.066,0.158
1106.837,0.159
1107.47,0.159
1108.246,0.159
1108.875,0.159
1109.647,0.16
1110.279,0.159
1111.052,0.16
1111.684,0.16
1112.456,0.16
1113.17,0.16
1113.862,0.16
1114.576,0.16
1115.266,0.16
1115.897,0.161
1116.67,0.161
1117.304,0.161
1118.075,0.161
1118.708,0.162
1119.48,0.162
1120.112,0.162
1120.885,0.162
1121.529,0.163
1122.29,0.162
1122.921,0.162
1123.706,0.163
1124.42,0.164
1125.099,0.162
1125.742,0.163
1126.515,0.163
1127.23,0.163
1127.919,0.164
1128.552,0.164
1129.325,0.164
1129.956,0.164
1130.729,0.164
1131.361,0.164
1132.134,0.164
1132.848,0.164
1133.538,0.165
1134.171,0.165
1134.943,0.165
1135.657,0.165
1136.348,0.165
1136.98,0.166
1137.753,0.166
1138.385,0.166
1139.157,0.166
1139.789,0.167
1140.562,0.166
1141.194,0.167
1141.967,0.167
1142.598,0.167
1143.372,0.167
1144.004,0.167
1144.776,0.167
1145.408,0.167
1146.18,0.168
1146.812,0.167
1147.585,0.167
1148.217,0.167
1148.989,0.168
1149.622,0.168
1150.395,0.169
1151.027,0.168
1151.798,0.168
1152.432,0.169
1153.204,0.169
1153.836,0.169
1154.608,0.169
1155.323,0.169
1156.013,0.169
1156.727,0.169
1157.418,0.17
1158.05,0.17
1158.823,0.17
1159.455,0.17
1160.228,0.171
1160.941,0.17
1161.632,0.171
1162.346,0.17
1163.036,0.17
1163.669,0.17
1164.442,0.171
1165.074,0.171
1165.846,0.171
1166.56,0.171
1167.251,0.172
1167.965,0.171
1168.655,0.171
1169.288,0.171
1170.061,0.172
1170.691,0.172
1171.464,0.172
1172.178,0.173
1172.869,0.173
1173.501,0.172
1174.273,0.173
1174.988,0.173
1175.678,0.173
1176.311,0.173
1177.083,0.173
1177.715,0.173
1178.488,0.173
1179.12,0.174
1179.892,0.174
1180.525,0.174
1181.297,0.174
1182.011,0.174
1182.702,0.174
1183.334,0.175
1184.107,0.174
1184.739,0.174
1185.511,0.174
1186.144,0.175
1186.917,0.175
1187.548,0.174
1188.321,0.174
1189.034,0.174
1189.725,0.175
1190.358,0.175
1191.129,0.175
1191.761,0.176
1192.535,0.175
1193.166,0.175
1193.939,0.176
1194.571,0.176
1195.344,0.176
1195.976,0.176
1196.748,0.176
1197.462,0.177
1198.153,0.177
1198.867,0.177
1199.558,0.177
1200.189,0.177
1200.963,0.177
1201.594,0.176
1202.366,0.178
1203,0.177
1203.772,0.177
1204.404,0.177
1205.177,0.178
1205.891,0.178
1206.581,0.177
1207.295,0.178
1207.985,0.178
1208.618,0.178
1209.39,0.179
1210.022,0.179
1210.796,0.178
1211.427,0.178
1212.199,0.178
1212.913,0.179
1213.604,0.178
1214.237,0.18
1215.009,0.179
1215.641,0.179
1216.413,0.18
1217.046,0.179
1217.818,0.179
1218.45,0.18
1219.223,0.18
1219.855,0.18
1220.627,0.18
1221.259,0.18
1222.032,0.18
1222.664,0.179
1223.437,0.18
1224.068,0.18
1224.841,0.181
1225.473,0.18
1226.246,0.181
1226.877,0.18
1227.651,0.181
1228.365,0.181
1229.055,0.181
1229.688,0.181
1230.46,0.181
1231.092,0.181
1231.865,0.181
1232.496,0.182
1233.269,0.182
1233.984,0.182
1234.674,0.182
1235.388,0.182
1236.078,0.182
1236.71,0.182
1237.482,0.182
1238.116,0.182
1238.887,0.183
1239.52,0.183
1240.292,0.182
1241.006,0.183
1241.697,0.182
1242.329,0.183
1243.102,0.183
1243.734,0.183
1244.506,0.184
1245.139,0.183
1245.91,0.183
1246.624,0.184
1247.316,0.184
1247.947,0.183
1248.72,0.184
1249.351,0.184
1250.124,0.184
1250.839,0.184
1251.529,0.184
1252.162,0.184
1252.934,0.184
1253.566,0.184
1254.338,0.184
1255.053,0.185
1255.743,0.184
1256.457,0.184
1257.148,0.185
1257.862,0.185
1258.552,0.185
1259.184,0.184
1259.957,0.186
1260.671,0.185
1261.362,0.186
1261.994,0.186
1262.766,0.186
1263.399,0.186
1264.171,0.186
1264.803,0.186
1265.576,0.186
1266.207,0.186
1266.98,0.186
1267.694,0.186
1268.385,0.186
1269.016,0.186
1269.79,0.187
1270.503,0.186
1271.194,0.187
1271.908,0.187
1272.598,0.187
1273.231,0.187
1274.003,0.187
1274.635,0.187
1275.408,0.187
1276.04,0.187
1276.812,0.188
1277.444,0.188
1278.217,0.188
1278.931,0.188
1279.622,0.188
1280.254,0.188
1281.026,0.188
1281.74,0.188
1282.432,0.188
1283.145,0.188
1283.836,0.188
1284.468,0.188
1285.24,0.189
1285.872,0.188
1286.645,0.189
1287.277,0.189
1288.05,0.189
1288.681,0.188
1289.454,0.189
1290.168,0.189
1290.858,0.189
1291.491,0.189
1292.263,0.189
1292.977,0.189
1293.668,0.189
1294.381,0.19
1295.073,0.19
1295.787,0.19
1296.477,0.189
1297.108,0.191
1297.882,0.191
1298.513,0.191
1299.286,0.19
1299.918,0.19
1300.691,0.19
1301.323,0.19
1302.095,0.19
1302.809,0.191
1303.5,0.191
1304.133,0.191
1304.905,0.191
1305.537,0.192
1306.309,0.191
1307.023,0.191
1307.714,0.192
1308.427,0.191
1309.119,0.191
1309.832,0.192
1310.523,0.192
1311.236,0.191
1311.928,0.191
1312.642,0.191
1313.332,0.192
1314.046,0.192
1314.737,0.192
1315.451,0.192
1316.609,0.193
1317.323,0.192
1318.015,0.193
1318.647,0.193
1319.419,0.193
