-0.25,2.594e-06,1.1,-1.787e-06,1.1,-4.596e-06,-0.25,1.213e-06
-0.25,-1.17e-06,1.09,-1.284e-06,1.098,-4.25e-06,-0.248,2.841e-07
-0.24,-1.252e-06,1.08,-1.002e-06,1.096,-4.048e-06,-0.246,1.068e-07
-0.23,-1.282e-06,1.07,-8.071e-07,1.094,-3.888e-06,-0.244,9.339e-09
-0.22,-1.277e-06,1.06,-6.677e-07,1.092,-3.729e-06,-0.242,-6.156e-08
-0.21,-1.245e-06,1.05,-5.577e-07,1.09,-3.598e-06,-0.24,-1.25e-07
-0.2,-1.221e-06,1.04,-4.729e-07,1.088,-3.463e-06,-0.238,-1.829e-07
-0.19,-1.168e-06,1.03,-4.063e-07,1.086,-3.353e-06,-0.236,-2.302e-07
-0.18,-1.117e-06,1.02,-3.462e-07,1.084,-3.235e-06,-0.234,-2.83e-07
-0.17,-1.083e-06,1.01,-2.939e-07,1.082,-3.134e-06,-0.232,-3.149e-07
-0.16,-1.082e-06,1.0,-2.506e-07,1.08,-3.034e-06,-0.23,-3.561e-07
-0.15,-1.098e-06,0.99,-2.149e-07,1.078,-2.951e-06,-0.228,-3.916e-07
-0.14,-1.132e-06,0.98,-1.795e-07,1.076,-2.852e-06,-0.226,-4.252e-07
-0.13,-1.166e-06,0.97,-1.451e-07,1.074,-2.781e-06,-0.224,-4.441e-07
-0.12,-1.198e-06,0.96,-1.219e-07,1.072,-2.694e-06,-0.222,-4.918e-07
-0.11,-1.242e-06,0.95,-9.288e-08,1.07,-2.631e-06,-0.22,-5.055e-07
-0.1,-1.301e-06,0.94,-6.587e-08,1.068,-2.553e-06,-0.218,-5.348e-07
-0.09,-1.355e-06,0.93,-4.564e-08,1.066,-2.496e-06,-0.216,-5.571e-07
-0.08,-1.374e-06,0.92,-2.693e-08,1.064,-2.421e-06,-0.214,-5.868e-07
-0.07,-1.323e-06,0.91,-9.089e-10,1.062,-2.37e-06,-0.212,-6.003e-07
-0.06,-1.186e-06,0.9,8.389e-09,1.06,-2.299e-06,-0.21,-6.287e-07
-0.05,-9.984e-07,0.89,3.523e-08,1.058,-2.255e-06,-0.208,-6.404e-07
-0.04,-8.236e-07,0.88,5.002e-08,1.056,-2.195e-06,-0.206,-6.663e-07
-0.03,-6.818e-07,0.87,6.981e-08,1.054,-2.145e-06,-0.204,-6.497e-07
-0.02,-5.802e-07,0.86,8.591e-08,1.052,-2.092e-06,-0.202,-6.902e-07
-0.01,-5.029e-07,0.85,1.076e-07,1.05,-2.044e-06,-0.2,-7.004e-07
-0.0,-4.397e-07,0.84,1.201e-07,1.048,-1.997e-06,-0.198,-7.227e-07
0.01,-3.947e-07,0.83,1.364e-07,1.046,-1.952e-06,-0.196,-7.321e-07
0.02,-3.503e-07,0.82,1.524e-07,1.044,-1.903e-06,-0.194,-7.432e-07
0.03,-3.264e-07,0.81,1.726e-07,1.042,-1.867e-06,-0.192,-7.469e-07
0.04,-2.969e-07,0.8,1.875e-07,1.04,-1.81e-06,-0.19,-7.721e-07
0.05,-2.779e-07,0.79,2.126e-07,1.038,-1.785e-06,-0.188,-7.729e-07
0.06,-2.549e-07,0.78,2.242e-07,1.036,-1.734e-06,-0.186,-7.879e-07
0.07,-2.427e-07,0.77,2.487e-07,1.034,-1.705e-06,-0.184,-7.875e-07
0.08,-2.372e-07,0.76,2.655e-07,1.032,-1.651e-06,-0.182,-8.038e-07
0.09,-2.194e-07,0.75,2.871e-07,1.03,-1.615e-06,-0.18,-7.993e-07
0.1,-2.069e-07,0.74,3.057e-07,1.028,-1.569e-06,-0.178,-8.143e-07
0.11,-1.969e-07,0.73,3.261e-07,1.026,-1.546e-06,-0.176,-8.147e-07
0.12,-1.918e-07,0.72,3.508e-07,1.024,-1.512e-06,-0.174,-8.236e-07
0.13,-1.84e-07,0.71,3.769e-07,1.022,-1.482e-06,-0.172,-8.226e-07
0.14,-1.789e-07,0.7,4.045e-07,1.02,-1.44e-06,-0.17,-8.249e-07
0.15,-1.658e-07,0.69,4.358e-07,1.018,-1.417e-06,-0.168,-8.303e-07
0.16,-1.566e-07,0.68,4.662e-07,1.016,-1.374e-06,-0.166,-8.341e-07
0.17,-1.509e-07,0.67,5.039e-07,1.014,-1.357e-06,-0.164,-8.316e-07
0.18,-1.464e-07,0.66,5.305e-07,1.012,-1.318e-06,-0.162,-8.376e-07
0.19,-1.453e-07,0.65,5.741e-07,1.01,-1.3e-06,-0.16,-8.307e-07
0.2,-1.445e-07,0.64,6.177e-07,1.008,-1.266e-06,-0.158,-8.3e-07
0.21,-1.434e-07,0.63,6.63e-07,1.006,-1.244e-06,-0.156,-8.281e-07
0.22,-1.436e-07,0.62,7.138e-07,1.004,-1.215e-06,-0.154,-8.354e-07
0.23,-1.412e-07,0.61,7.667e-07,1.002,-1.19e-06,-0.152,-8.246e-07
0.24,-1.421e-07,0.6,8.252e-07,1.0,-1.161e-06,-0.15,-8.185e-07
0.25,-1.397e-07,0.59,8.963e-07,0.998,-1.137e-06,-0.148,-8.133e-07
0.26,-1.412e-07,0.58,9.675e-07,0.996,-1.116e-06,-0.146,-8.162e-07
0.27,-1.384e-07,0.57,1.056e-06,0.994,-1.092e-06,-0.144,-8.046e-07
0.28,-1.411e-07,0.56,1.142e-06,0.992,-1.063e-06,-0.142,-8.073e-07
0.29,-1.386e-07,0.55,1.251e-06,0.99,-1.042e-06,-0.14,-7.906e-07
0.3,-1.424e-07,0.54,1.361e-06,0.988,-1.019e-06,-0.138,-7.923e-07
0.31,-1.416e-07,0.53,1.51e-06,0.986,-1e-06,-0.136,-7.809e-07
0.32,-1.439e-07,0.52,1.653e-06,0.984,-9.712e-07,-0.134,-7.774e-07
0.33,-1.438e-07,0.51,1.815e-06,0.982,-9.557e-07,-0.132,-7.619e-07
0.34,-1.45e-07,0.5,1.981e-06,0.98,-9.265e-07,-0.13,-7.654e-07
0.35,-1.464e-07,0.49,2.163e-06,0.978,-9.179e-07,-0.128,-7.468e-07
0.36,-1.494e-07,0.48,2.342e-06,0.976,-8.82e-07,-0.126,-7.497e-07
0.37,-1.599e-07,0.47,2.538e-06,0.974,-8.725e-07,-0.124,-7.285e-07
0.38,-1.753e-07,0.46,2.713e-06,0.972,-8.37e-07,-0.122,-7.254e-07
0.39,-1.846e-07,0.45,2.869e-06,0.97,-8.298e-07,-0.12,-7.1e-07
0.4,-1.95e-07,0.44,2.985e-06,0.968,-8.09e-07,-0.118,-7.09e-07
0.41,-2.103e-07,0.43,3.052e-06,0.966,-7.914e-07,-0.116,-6.91e-07
0.42,-2.352e-07,0.42,3.058e-06,0.964,-7.734e-07,-0.114,-6.912e-07
0.43,-2.446e-07,0.41,3.015e-06,0.962,-7.558e-07,-0.112,-6.738e-07
0.44,-2.717e-07,0.4,2.897e-06,0.96,-7.316e-07,-0.11,-6.637e-07
0.45,-2.973e-07,0.39,2.751e-06,0.958,-7.266e-07,-0.108,-6.499e-07
0.46,-3.366e-07,0.38,2.571e-06,0.956,-6.957e-07,-0.106,-6.473e-07
0.47,-3.711e-07,0.37,2.377e-06,0.954,-6.869e-07,-0.104,-6.273e-07
0.48,-4.301e-07,0.36,2.183e-06,0.952,-6.671e-07,-0.102,-6.328e-07
0.49,-4.992e-07,0.35,2.004e-06,0.95,-6.558e-07,-0.1,-6.049e-07
0.5,-5.893e-07,0.34,1.829e-06,0.948,-6.332e-07,-0.098,-6.047e-07
0.51,-6.944e-07,0.33,1.68e-06,0.946,-6.281e-07,-0.096,-5.812e-07
0.52,-8.017e-07,0.32,1.539e-06,0.944,-5.995e-07,-0.094,-5.771e-07
0.53,-8.991e-07,0.31,1.411e-06,0.942,-5.899e-07,-0.092,-5.606e-07
0.54,-9.829e-07,0.3,1.3e-06,0.94,-5.742e-07,-0.09,-5.552e-07
0.55,-1.052e-06,0.29,1.216e-06,0.938,-5.629e-07,-0.088,-5.395e-07
0.56,-1.117e-06,0.28,1.132e-06,0.936,-5.369e-07,-0.086,-5.333e-07
0.57,-1.162e-06,0.27,1.071e-06,0.934,-5.349e-07,-0.084,-5.155e-07
0.58,-1.211e-06,0.26,1.006e-06,0.932,-5.164e-07,-0.082,-5.157e-07
0.59,-1.242e-06,0.25,9.562e-07,0.93,-5.03e-07,-0.08,-4.997e-07
0.6,-1.275e-06,0.24,9.045e-07,0.928,-4.863e-07,-0.078,-4.939e-07
0.61,-1.302e-06,0.23,8.69e-07,0.926,-4.82e-07,-0.076,-4.738e-07
0.62,-1.327e-06,0.22,8.301e-07,0.924,-4.55e-07,-0.074,-4.744e-07
0.63,-1.352e-06,0.21,7.974e-07,0.922,-4.466e-07,-0.072,-4.574e-07
0.64,-1.372e-06,0.2,7.598e-07,0.92,-4.363e-07,-0.07,-4.494e-07
0.65,-1.393e-06,0.19,7.366e-07,0.918,-4.323e-07,-0.068,-4.436e-07
0.66,-1.413e-06,0.18,7.077e-07,0.916,-4.067e-07,-0.066,-4.394e-07
0.67,-1.428e-06,0.17,6.941e-07,0.914,-3.989e-07,-0.064,-4.252e-07
0.68,-1.444e-06,0.16,6.697e-07,0.912,-3.864e-07,-0.062,-4.295e-07
0.69,-1.453e-06,0.15,6.599e-07,0.91,-3.811e-07,-0.06,-4.084e-07
0.7,-1.467e-06,0.14,6.406e-07,0.908,-3.541e-07,-0.058,-4.045e-07
0.71,-1.483e-06,0.13,6.254e-07,0.906,-3.47e-07,-0.056,-3.924e-07
0.72,-1.504e-06,0.12,6.096e-07,0.904,-3.396e-07,-0.054,-3.916e-07
0.73,-1.511e-06,0.11,6.083e-07,0.902,-3.374e-07,-0.052,-3.805e-07
0.74,-1.518e-06,0.1,5.96e-07,0.9,-3.175e-07,-0.05,-3.842e-07
0.75,-1.534e-06,0.09,5.877e-07,0.898,-3.1e-07,-0.048,-3.685e-07
0.76,-1.554e-06,0.08,5.771e-07,0.896,-2.926e-07,-0.046,-3.637e-07
0.77,-1.562e-06,0.07,5.746e-07,0.894,-2.9e-07,-0.044,-3.506e-07
0.78,-1.574e-06,0.06,5.675e-07,0.892,-2.734e-07,-0.042,-3.468e-07
0.79,-1.592e-06,0.05,5.725e-07,0.89,-2.695e-07,-0.04,-3.432e-07
0.8,-1.608e-06,0.04,5.718e-07,0.888,-2.459e-07,-0.038,-3.414e-07
0.81,-1.622e-06,0.03,5.865e-07,0.886,-2.445e-07,-0.036,-3.372e-07
0.82,-1.646e-06,0.02,5.968e-07,0.884,-2.382e-07,-0.034,-3.4e-07
0.83,-1.671e-06,0.01,6.158e-07,0.882,-2.343e-07,-0.032,-3.29e-07
0.84,-1.701e-06,0.0,6.399e-07,0.88,-2.117e-07,-0.03,-3.363e-07
0.85,-1.713e-06,-0.01,6.859e-07,0.878,-2.064e-07,-0.028,-3.18e-07
0.86,-1.738e-06,-0.02,7.22e-07,0.876,-1.937e-07,-0.026,-3.229e-07
0.87,-1.76e-06,-0.03,7.942e-07,0.874,-1.912e-07,-0.024,-3.091e-07
0.88,-1.789e-06,-0.04,8.747e-07,0.872,-1.763e-07,-0.022,-3.111e-07
0.89,-1.807e-06,-0.05,9.845e-07,0.87,-1.709e-07,-0.02,-2.995e-07
0.9,-1.831e-06,-0.06,1.11e-06,0.868,-1.501e-07,-0.018,-2.997e-07
0.91,-1.854e-06,-0.07,1.254e-06,0.866,-1.495e-07,-0.016,-2.936e-07
0.92,-1.884e-06,-0.08,1.409e-06,0.864,-1.443e-07,-0.014,-2.952e-07
0.93,-1.902e-06,-0.09,1.566e-06,0.862,-1.43e-07,-0.012,-2.899e-07
0.94,-1.92e-06,-0.1,1.68e-06,0.86,-1.299e-07,-0.01,-2.921e-07
0.95,-1.945e-06,-0.11,1.736e-06,0.858,-1.252e-07,-0.008,-2.864e-07
0.96,-1.966e-06,-0.12,1.731e-06,0.856,-1.041e-07,-0.006,-2.906e-07
0.97,-1.992e-06,-0.13,1.694e-06,0.854,-1.02e-07,-0.004,-2.795e-07
0.98,-2.005e-06,-0.14,1.655e-06,0.852,-9.434e-08,-0.002,-2.891e-07
0.99,-2.028e-06,-0.15,1.657e-06,0.85,-9.277e-08,-0.0,-2.714e-07
1.0,-2.047e-06,-0.16,1.681e-06,0.848,-7.753e-08,0.002,-2.859e-07
1.01,-2.063e-06,-0.17,1.752e-06,0.846,-7.541e-08,0.004,-2.675e-07
1.02,-2.086e-06,-0.18,1.84e-06,0.844,-5.417e-08,0.006,-2.822e-07
1.03,-2.097e-06,-0.19,1.972e-06,0.842,-5.483e-08,0.008,-2.651e-07
1.04,-2.105e-06,-0.2,2.105e-06,0.84,-4.709e-08,0.01,-2.773e-07
1.05,-2.123e-06,-0.21,2.263e-06,0.838,-4.653e-08,0.012,-2.612e-07
1.06,-2.143e-06,-0.22,2.38e-06,0.836,-3.865e-08,0.014,-2.736e-07
1.07,-2.157e-06,-0.23,2.479e-06,0.834,-3.369e-08,0.016,-2.595e-07
1.08,-2.18e-06,-0.24,2.548e-06,0.832,-1.586e-08,0.018,-2.723e-07
1.09,-2.192e-06,-0.25,2.594e-06,0.83,-1.172e-08,0.02,-2.581e-07
1.1,-1.787e-06,,,0.828,-1.011e-10,0.022,-2.689e-07
,,,,0.826,2.194e-10,0.024,-2.578e-07
,,,,0.824,4.605e-09,0.026,-2.669e-07
,,,,0.822,5.493e-09,0.028,-2.57e-07
,,,,0.82,1.792e-08,0.03,-2.69e-07
,,,,0.818,2.027e-08,0.032,-2.585e-07
,,,,0.816,4.037e-08,0.034,-2.738e-07
,,,,0.814,4.14e-08,0.036,-2.622e-07
,,,,0.812,4.947e-08,0.038,-2.776e-07
,,,,0.81,4.97e-08,0.04,-2.656e-07
,,,,0.808,5.587e-08,0.042,-2.828e-07
,,,,0.806,5.662e-08,0.044,-2.691e-07
,,,,0.804,7.44e-08,0.046,-2.851e-07
,,,,0.802,6.915e-08,0.048,-2.733e-07
,,,,0.8,9.04e-08,0.05,-2.882e-07
,,,,0.798,7.936e-08,0.052,-2.802e-07
,,,,0.796,9.936e-08,0.054,-2.908e-07
,,,,0.794,9.324e-08,0.056,-2.868e-07
,,,,0.792,1.13e-07,0.058,-2.922e-07
,,,,0.79,1.062e-07,0.06,-2.915e-07
,,,,0.788,1.268e-07,0.062,-2.956e-07
,,,,0.786,1.118e-07,0.064,-2.95e-07
,,,,0.784,1.37e-07,0.066,-3.023e-07
,,,,0.782,1.211e-07,0.068,-3.013e-07
,,,,0.78,1.459e-07,0.07,-3.152e-07
,,,,0.778,1.387e-07,0.072,-3.112e-07
,,,,0.776,1.562e-07,0.074,-3.303e-07
,,,,0.774,1.516e-07,0.076,-3.252e-07
,,,,0.772,1.691e-07,0.078,-3.389e-07
,,,,0.77,1.588e-07,0.08,-3.362e-07
,,,,0.768,1.833e-07,0.082,-3.406e-07
,,,,0.766,1.65e-07,0.084,-3.407e-07
,,,,0.764,1.924e-07,0.086,-3.43e-07
,,,,0.762,1.807e-07,0.088,-3.463e-07
,,,,0.76,2.003e-07,0.09,-3.593e-07
,,,,0.758,1.964e-07,0.092,-3.584e-07
,,,,0.756,2.13e-07,0.094,-3.814e-07
,,,,0.754,2.055e-07,0.096,-3.75e-07
,,,,0.752,2.266e-07,0.098,-3.891e-07
,,,,0.75,2.088e-07,0.1,-3.892e-07
,,,,0.748,2.349e-07,0.102,-3.966e-07
,,,,0.746,2.179e-07,0.104,-4.003e-07
,,,,0.744,2.434e-07,0.106,-4.204e-07
,,,,0.742,2.337e-07,0.108,-4.201e-07
,,,,0.74,2.529e-07,0.11,-4.371e-07
,,,,0.738,2.492e-07,0.112,-4.353e-07
,,,,0.736,2.667e-07,0.114,-4.396e-07
,,,,0.734,2.561e-07,0.116,-4.448e-07
,,,,0.732,2.797e-07,0.118,-4.598e-07
,,,,0.73,2.628e-07,0.12,-4.618e-07
,,,,0.728,2.884e-07,0.122,-4.848e-07
,,,,0.726,2.78e-07,0.124,-4.823e-07
,,,,0.724,2.961e-07,0.126,-4.902e-07
,,,,0.722,2.917e-07,0.128,-4.948e-07
,,,,0.72,3.059e-07,0.13,-5.165e-07
,,,,0.718,3.025e-07,0.132,-5.178e-07
,,,,0.716,3.216e-07,0.134,-5.354e-07
,,,,0.714,3.059e-07,0.136,-5.361e-07
,,,,0.712,3.316e-07,0.138,-5.41e-07
,,,,0.71,3.125e-07,0.14,-5.496e-07
,,,,0.708,3.398e-07,0.142,-5.767e-07
,,,,0.706,3.297e-07,0.144,-5.753e-07
,,,,0.704,3.481e-07,0.146,-5.866e-07
,,,,0.702,3.458e-07,0.148,-5.938e-07
,,,,0.7,3.617e-07,0.15,-6.176e-07
,,,,0.698,3.534e-07,0.152,-6.188e-07
,,,,0.696,3.765e-07,0.154,-6.336e-07
,,,,0.694,3.59e-07,0.156,-6.374e-07
,,,,0.692,3.869e-07,0.158,-6.534e-07
,,,,0.69,3.763e-07,0.16,-6.562e-07
,,,,0.688,3.964e-07,0.162,-6.817e-07
,,,,0.686,3.941e-07,0.164,-6.844e-07
,,,,0.684,4.089e-07,0.166,-7.003e-07
,,,,0.682,4.022e-07,0.168,-7.072e-07
,,,,0.68,4.254e-07,0.17,-7.3e-07
,,,,0.678,4.073e-07,0.172,-7.31e-07
,,,,0.676,4.364e-07,0.174,-7.392e-07
,,,,0.674,4.248e-07,0.176,-7.495e-07
,,,,0.672,4.463e-07,0.178,-7.778e-07
,,,,0.67,4.449e-07,0.18,-7.791e-07
,,,,0.668,4.621e-07,0.182,-7.92e-07
,,,,0.666,4.524e-07,0.184,-8.032e-07
,,,,0.664,4.782e-07,0.186,-8.275e-07
,,,,0.662,4.602e-07,0.188,-8.294e-07
,,,,0.66,4.887e-07,0.19,-8.423e-07
,,,,0.658,4.831e-07,0.192,-8.507e-07
,,,,0.656,5.013e-07,0.194,-8.773e-07
,,,,0.654,4.984e-07,0.196,-8.815e-07
,,,,0.652,5.189e-07,0.198,-9.026e-07
,,,,0.65,5.037e-07,0.2,-9.118e-07
,,,,0.648,5.338e-07,0.202,-9.266e-07
,,,,0.646,5.208e-07,0.204,-9.294e-07
,,,,0.644,5.431e-07,0.206,-9.529e-07
,,,,0.642,5.44e-07,0.208,-9.597e-07
,,,,0.64,5.593e-07,0.21,-9.767e-07
,,,,0.638,5.511e-07,0.212,-9.867e-07
,,,,0.636,5.816e-07,0.214,-1.018e-06
,,,,0.634,5.72e-07,0.216,-1.02e-06
,,,,0.632,5.955e-07,0.218,-1.029e-06
,,,,0.63,5.945e-07,0.22,-1.04e-06
,,,,0.628,6.166e-07,0.222,-1.072e-06
,,,,0.626,6.035e-07,0.224,-1.076e-06
,,,,0.624,6.33e-07,0.226,-1.099e-06
,,,,0.622,6.276e-07,0.228,-1.105e-06
,,,,0.62,6.486e-07,0.23,-1.122e-06
,,,,0.618,6.467e-07,0.232,-1.13e-06
,,,,0.616,6.745e-07,0.234,-1.158e-06
,,,,0.614,6.558e-07,0.236,-1.164e-06
,,,,0.612,6.874e-07,0.238,-1.178e-06
,,,,0.61,6.901e-07,0.24,-1.19e-06
,,,,0.608,7.097e-07,0.242,-1.219e-06
,,,,0.606,6.987e-07,0.244,-1.224e-06
,,,,0.604,7.321e-07,0.246,-1.247e-06
,,,,0.602,7.285e-07,0.248,-1.254e-06
,,,,0.6,7.49e-07,0.25,-1.271e-06
,,,,0.598,7.462e-07,0.252,-1.283e-06
,,,,0.596,7.791e-07,0.254,-1.315e-06
,,,,0.594,7.754e-07,0.256,-1.319e-06
,,,,0.592,7.994e-07,0.258,-1.34e-06
,,,,0.59,7.954e-07,0.26,-1.349e-06
,,,,0.588,8.285e-07,0.262,-1.368e-06
,,,,0.586,8.258e-07,0.264,-1.381e-06
,,,,0.584,8.518e-07,0.266,-1.413e-06
,,,,0.582,8.459e-07,0.268,-1.418e-06
,,,,0.58,8.808e-07,0.27,-1.442e-06
,,,,0.578,8.836e-07,0.272,-1.449e-06
,,,,0.576,9.074e-07,0.274,-1.47e-06
,,,,0.574,8.982e-07,0.276,-1.483e-06
,,,,0.572,9.325e-07,0.278,-1.512e-06
,,,,0.57,9.384e-07,0.28,-1.518e-06
,,,,0.568,9.691e-07,0.282,-1.546e-06
,,,,0.566,9.675e-07,0.284,-1.557e-06
,,,,0.564,1e-06,0.286,-1.573e-06
,,,,0.562,9.966e-07,0.288,-1.59e-06
,,,,0.56,1.032e-06,0.29,-1.611e-06
,,,,0.558,1.038e-06,0.292,-1.623e-06
,,,,0.556,1.073e-06,0.294,-1.658e-06
,,,,0.554,1.077e-06,0.296,-1.675e-06
,,,,0.552,1.107e-06,0.298,-1.707e-06
,,,,0.55,1.103e-06,0.3,-1.713e-06
,,,,0.548,1.137e-06,0.302,-1.743e-06
,,,,0.546,1.143e-06,0.304,-1.753e-06
,,,,0.544,1.181e-06,0.306,-1.779e-06
,,,,0.542,1.186e-06,0.308,-1.796e-06
,,,,0.54,1.224e-06,0.31,-1.811e-06
,,,,0.538,1.232e-06,0.312,-1.828e-06
,,,,0.536,1.27e-06,0.314,-1.857e-06
,,,,0.534,1.279e-06,0.316,-1.872e-06
,,,,0.532,1.316e-06,0.318,-1.903e-06
,,,,0.53,1.324e-06,0.32,-1.913e-06
