1.09,-1.284e-06,-7.698e-06,-0.248,3.305e-06,0.0003136,-0.248,2.476e-05,0.001547,-0.248,5.377e-06,0.00041
1.08,-1.002e-06,-7.798e-06,-0.246,2.98e-06,0.0003136,-0.246,2.381e-05,0.001548,-0.246,5.062e-06,0.0004101
1.07,-8.071e-07,-7.878e-06,-0.244,2.835e-06,0.0003137,-0.244,2.508e-05,0.001548,-0.244,4.923e-06,0.0004102
1.06,-6.677e-07,-7.945e-06,-0.242,2.736e-06,0.0003137,-0.242,2.791e-05,0.001549,-0.242,4.811e-06,0.0004103
1.05,-5.577e-07,-8.001e-06,-0.24,2.674e-06,0.0003138,-0.24,3.003e-05,0.001549,-0.24,4.746e-06,0.0004104
1.04,-4.729e-07,-8.048e-06,-0.238,2.601e-06,0.0003139,-0.238,2.971e-05,0.00155,-0.238,4.668e-06,0.0004105
1.03,-4.063e-07,-8.089e-06,-0.236,2.563e-06,0.0003139,-0.236,2.716e-05,0.001551,-0.236,4.635e-06,0.0004106
1.02,-3.462e-07,-8.124e-06,-0.234,2.512e-06,0.000314,-0.234,2.604e-05,0.001551,-0.234,4.575e-06,0.0004107
1.01,-2.939e-07,-8.153e-06,-0.232,2.5e-06,0.000314,-0.232,2.652e-05,0.001552,-0.232,4.552e-06,0.0004108
1.0,-2.506e-07,-8.178e-06,-0.23,2.468e-06,0.0003141,-0.23,2.66e-05,0.001552,-0.23,4.516e-06,0.0004109
0.99,-2.149e-07,-8.2e-06,-0.228,2.45e-06,0.0003141,-0.228,2.829e-05,0.001553,-0.228,4.491e-06,0.0004109
0.98,-1.795e-07,-8.217e-06,-0.226,2.417e-06,0.0003142,-0.226,2.947e-05,0.001553,-0.226,4.461e-06,0.000411
0.97,-1.451e-07,-8.232e-06,-0.224,2.423e-06,0.0003142,-0.224,2.621e-05,0.001554,-0.224,4.469e-06,0.0004111
0.96,-1.219e-07,-8.244e-06,-0.222,2.383e-06,0.0003142,-0.222,2.498e-05,0.001554,-0.222,4.436e-06,0.0004112
0.95,-9.288e-08,-8.253e-06,-0.22,2.406e-06,0.0003143,-0.22,2.647e-05,0.001555,-0.22,4.439e-06,0.0004113
0.94,-6.587e-08,-8.26e-06,-0.218,2.377e-06,0.0003143,-0.218,2.908e-05,0.001556,-0.218,4.406e-06,0.0004114
0.93,-4.564e-08,-8.265e-06,-0.216,2.381e-06,0.0003144,-0.216,3.043e-05,0.001556,-0.216,4.421e-06,0.0004115
0.92,-2.693e-08,-8.267e-06,-0.214,2.365e-06,0.0003144,-0.214,2.8e-05,0.001557,-0.214,4.403e-06,0.0004116
0.91,-9.089e-10,-8.267e-06,-0.212,2.376e-06,0.0003145,-0.212,2.652e-05,0.001557,-0.212,4.401e-06,0.0004117
0.9,8.389e-09,-8.267e-06,-0.21,2.357e-06,0.0003145,-0.21,2.703e-05,0.001558,-0.21,4.39e-06,0.0004117
0.89,3.523e-08,-8.263e-06,-0.208,2.37e-06,0.0003146,-0.208,2.889e-05,0.001558,-0.208,4.4e-06,0.0004118
0.88,5.002e-08,-8.258e-06,-0.206,2.349e-06,0.0003146,-0.206,2.875e-05,0.001559,-0.206,4.372e-06,0.0004119
0.87,6.981e-08,-8.251e-06,-0.204,2.406e-06,0.0003147,-0.204,2.763e-05,0.001559,-0.204,4.427e-06,0.000412
0.86,8.591e-08,-8.242e-06,-0.202,2.354e-06,0.0003147,-0.202,2.491e-05,0.00156,-0.202,4.387e-06,0.0004121
0.85,1.076e-07,-8.232e-06,-0.2,2.371e-06,0.0003148,-0.2,2.449e-05,0.00156,-0.2,4.398e-06,0.0004122
0.84,1.201e-07,-8.22e-06,-0.198,2.361e-06,0.0003148,-0.198,2.732e-05,0.001561,-0.198,4.384e-06,0.0004123
0.83,1.364e-07,-8.206e-06,-0.196,2.374e-06,0.0003149,-0.196,3.066e-05,0.001562,-0.196,4.395e-06,0.0004124
0.82,1.524e-07,-8.191e-06,-0.194,2.371e-06,0.0003149,-0.194,2.989e-05,0.001562,-0.194,4.389e-06,0.0004124
0.81,1.726e-07,-8.174e-06,-0.192,2.385e-06,0.000315,-0.192,2.693e-05,0.001563,-0.192,4.41e-06,0.0004125
0.8,1.875e-07,-8.155e-06,-0.19,2.38e-06,0.000315,-0.19,2.462e-05,0.001563,-0.19,4.395e-06,0.0004126
0.79,2.126e-07,-8.134e-06,-0.188,2.397e-06,0.0003151,-0.188,2.406e-05,0.001564,-0.188,4.414e-06,0.0004127
0.78,2.242e-07,-8.111e-06,-0.186,2.389e-06,0.0003151,-0.186,2.513e-05,0.001564,-0.186,4.404e-06,0.0004128
0.77,2.487e-07,-8.086e-06,-0.184,2.408e-06,0.0003152,-0.184,2.486e-05,0.001565,-0.184,4.414e-06,0.0004129
0.76,2.655e-07,-8.06e-06,-0.182,2.411e-06,0.0003152,-0.182,2.538e-05,0.001565,-0.182,4.39e-06,0.000413
0.75,2.871e-07,-8.031e-06,-0.18,2.419e-06,0.0003152,-0.18,2.467e-05,0.001566,-0.18,4.408e-06,0.0004131
0.74,3.057e-07,-8e-06,-0.178,2.414e-06,0.0003153,-0.178,2.282e-05,0.001566,-0.178,4.384e-06,0.0004132
0.73,3.261e-07,-7.968e-06,-0.176,2.428e-06,0.0003153,-0.176,2.371e-05,0.001567,-0.176,4.405e-06,0.0004132
0.72,3.508e-07,-7.933e-06,-0.174,2.413e-06,0.0003154,-0.174,2.725e-05,0.001567,-0.174,4.388e-06,0.0004133
0.71,3.769e-07,-7.895e-06,-0.172,2.436e-06,0.0003154,-0.172,2.913e-05,0.001568,-0.172,4.405e-06,0.0004134
0.7,4.045e-07,-7.855e-06,-0.17,2.423e-06,0.0003155,-0.17,2.783e-05,0.001568,-0.17,4.399e-06,0.0004135
0.69,4.358e-07,-7.811e-06,-0.168,2.429e-06,0.0003155,-0.168,2.503e-05,0.001569,-0.168,4.402e-06,0.0004136
0.68,4.662e-07,-7.764e-06,-0.166,2.419e-06,0.0003156,-0.166,2.349e-05,0.001569,-0.166,4.395e-06,0.0004137
0.67,5.039e-07,-7.714e-06,-0.164,2.425e-06,0.0003156,-0.164,2.334e-05,0.00157,-0.164,4.401e-06,0.0004138
0.66,5.305e-07,-7.661e-06,-0.162,2.413e-06,0.0003157,-0.162,2.398e-05,0.00157,-0.162,4.381e-06,0.0004139
0.65,5.741e-07,-7.604e-06,-0.16,2.423e-06,0.0003157,-0.16,2.479e-05,0.001571,-0.16,4.391e-06,0.0004139
0.64,6.177e-07,-7.542e-06,-0.158,2.405e-06,0.0003158,-0.158,2.526e-05,0.001571,-0.158,4.359e-06,0.000414
0.63,6.63e-07,-7.475e-06,-0.156,2.418e-06,0.0003158,-0.156,2.353e-05,0.001572,-0.156,4.381e-06,0.0004141
0.62,7.138e-07,-7.404e-06,-0.154,2.387e-06,0.0003159,-0.154,2.389e-05,0.001572,-0.154,4.34e-06,0.0004142
0.61,7.667e-07,-7.327e-06,-0.152,2.411e-06,0.0003159,-0.152,2.705e-05,0.001573,-0.152,4.357e-06,0.0004143
0.6,8.252e-07,-7.245e-06,-0.15,2.384e-06,0.000316,-0.15,3.185e-05,0.001573,-0.15,4.336e-06,0.0004144
0.59,8.963e-07,-7.155e-06,-0.148,2.392e-06,0.000316,-0.148,3.345e-05,0.001574,-0.148,4.347e-06,0.0004145
0.58,9.675e-07,-7.059e-06,-0.146,2.375e-06,0.0003161,-0.146,3.014e-05,0.001575,-0.146,4.327e-06,0.0004146
0.57,1.056e-06,-6.953e-06,-0.144,2.376e-06,0.0003161,-0.144,2.756e-05,0.001575,-0.144,4.335e-06,0.0004146
0.56,1.142e-06,-6.839e-06,-0.142,2.356e-06,0.0003162,-0.142,2.651e-05,0.001576,-0.142,4.315e-06,0.0004147
0.55,1.251e-06,-6.714e-06,-0.14,2.364e-06,0.0003162,-0.14,2.686e-05,0.001576,-0.14,4.323e-06,0.0004148
0.54,1.361e-06,-6.578e-06,-0.138,2.337e-06,0.0003163,-0.138,2.579e-05,0.001577,-0.138,4.299e-06,0.0004149
0.53,1.51e-06,-6.427e-06,-0.136,2.353e-06,0.0003163,-0.136,2.665e-05,0.001577,-0.136,4.298e-06,0.000415
0.52,1.653e-06,-6.261e-06,-0.134,2.326e-06,0.0003163,-0.134,2.465e-05,0.001578,-0.134,4.27e-06,0.0004151
0.51,1.815e-06,-6.08e-06,-0.132,2.321e-06,0.0003164,-0.132,2.302e-05,0.001578,-0.132,4.276e-06,0.0004152
0.5,1.981e-06,-5.882e-06,-0.13,2.29e-06,0.0003164,-0.13,2.461e-05,0.001579,-0.13,4.235e-06,0.0004152
0.49,2.163e-06,-5.665e-06,-0.128,2.316e-06,0.0003165,-0.128,2.747e-05,0.001579,-0.128,4.249e-06,0.0004153
0.48,2.342e-06,-5.431e-06,-0.126,2.272e-06,0.0003165,-0.126,2.884e-05,0.00158,-0.126,4.213e-06,0.0004154
0.47,2.538e-06,-5.177e-06,-0.124,2.277e-06,0.0003166,-0.124,2.852e-05,0.00158,-0.124,4.218e-06,0.0004155
0.46,2.713e-06,-4.906e-06,-0.122,2.248e-06,0.0003166,-0.122,2.591e-05,0.001581,-0.122,4.189e-06,0.0004156
0.45,2.869e-06,-4.619e-06,-0.12,2.25e-06,0.0003167,-0.12,2.455e-05,0.001581,-0.12,4.187e-06,0.0004157
0.44,2.985e-06,-4.321e-06,-0.118,2.217e-06,0.0003167,-0.118,2.429e-05,0.001582,-0.118,4.162e-06,0.0004157
0.43,3.052e-06,-4.015e-06,-0.116,2.223e-06,0.0003168,-0.116,2.408e-05,0.001582,-0.116,4.17e-06,0.0004158
0.42,3.058e-06,-3.71e-06,-0.114,2.187e-06,0.0003168,-0.114,2.594e-05,0.001583,-0.114,4.128e-06,0.0004159
0.41,3.015e-06,-3.408e-06,-0.112,2.192e-06,0.0003168,-0.112,2.615e-05,0.001583,-0.112,4.134e-06,0.000416
0.4,2.897e-06,-3.118e-06,-0.11,2.146e-06,0.0003169,-0.11,2.329e-05,0.001584,-0.11,4.088e-06,0.0004161
0.39,2.751e-06,-2.843e-06,-0.108,2.155e-06,0.0003169,-0.108,2.316e-05,0.001584,-0.108,4.091e-06,0.0004162
0.38,2.571e-06,-2.586e-06,-0.106,2.128e-06,0.000317,-0.106,2.622e-05,0.001585,-0.106,4.056e-06,0.0004162
0.37,2.377e-06,-2.349e-06,-0.104,2.118e-06,0.000317,-0.104,3.038e-05,0.001586,-0.104,4.045e-06,0.0004163
0.36,2.183e-06,-2.13e-06,-0.102,2.068e-06,0.0003171,-0.102,3.028e-05,0.001586,-0.102,4.007e-06,0.0004164
0.35,2.004e-06,-1.93e-06,-0.1,2.08e-06,0.0003171,-0.1,2.732e-05,0.001587,-0.1,4.015e-06,0.0004165
0.34,1.829e-06,-1.747e-06,-0.098,2.054e-06,0.0003171,-0.098,2.677e-05,0.001587,-0.098,3.986e-06,0.0004166
0.33,1.68e-06,-1.579e-06,-0.096,2.061e-06,0.0003172,-0.096,2.851e-05,0.001588,-0.096,3.99e-06,0.0004166
0.32,1.539e-06,-1.425e-06,-0.094,2.024e-06,0.0003172,-0.094,2.986e-05,0.001588,-0.094,3.964e-06,0.0004167
0.31,1.411e-06,-1.284e-06,-0.092,2.024e-06,0.0003173,-0.092,2.813e-05,0.001589,-0.092,3.969e-06,0.0004168
0.3,1.3e-06,-1.154e-06,-0.09,2.002e-06,0.0003173,-0.09,2.618e-05,0.001589,-0.09,3.947e-06,0.0004169
0.29,1.216e-06,-1.032e-06,-0.088,1.997e-06,0.0003173,-0.088,2.396e-05,0.00159,-0.088,3.946e-06,0.000417
0.28,1.132e-06,-9.191e-07,-0.086,1.977e-06,0.0003174,-0.086,2.399e-05,0.00159,-0.086,3.924e-06,0.000417
0.27,1.071e-06,-8.12e-07,-0.084,1.99e-06,0.0003174,-0.084,2.585e-05,0.001591,-0.084,3.926e-06,0.0004171
0.26,1.006e-06,-7.114e-07,-0.082,1.98e-06,0.0003175,-0.082,2.788e-05,0.001592,-0.082,3.906e-06,0.0004172
0.25,9.562e-07,-6.157e-07,-0.08,1.99e-06,0.0003175,-0.08,2.848e-05,0.001592,-0.08,3.918e-06,0.0004173
0.24,9.045e-07,-5.253e-07,-0.078,1.97e-06,0.0003175,-0.078,2.641e-05,0.001593,-0.078,3.907e-06,0.0004173
0.23,8.69e-07,-4.384e-07,-0.076,2.001e-06,0.0003176,-0.076,2.508e-05,0.001593,-0.076,3.937e-06,0.0004174
0.22,8.301e-07,-3.554e-07,-0.074,1.994e-06,0.0003176,-0.074,2.57e-05,0.001594,-0.074,3.924e-06,0.0004175
0.21,7.974e-07,-2.756e-07,-0.072,2.026e-06,0.0003177,-0.072,2.647e-05,0.001594,-0.072,3.958e-06,0.0004176
0.2,7.598e-07,-1.997e-07,-0.07,2.035e-06,0.0003177,-0.07,2.513e-05,0.001595,-0.07,3.963e-06,0.0004177
0.19,7.366e-07,-1.26e-07,-0.068,2.065e-06,0.0003177,-0.068,2.668e-05,0.001595,-0.068,4e-06,0.0004177
0.18,7.077e-07,-5.523e-08,-0.066,2.071e-06,0.0003178,-0.066,2.511e-05,0.001596,-0.066,4.001e-06,0.0004178
0.17,6.941e-07,1.418e-08,-0.064,2.119e-06,0.0003178,-0.064,2.36e-05,0.001596,-0.064,4.046e-06,0.0004179
0.16,6.697e-07,8.115e-08,-0.062,2.123e-06,0.0003179,-0.062,2.611e-05,0.001597,-0.062,4.051e-06,0.000418
0.15,6.599e-07,1.471e-07,-0.06,2.174e-06,0.0003179,-0.06,3.013e-05,0.001597,-0.06,4.09e-06,0.0004181
0.14,6.406e-07,2.112e-07,-0.058,2.203e-06,0.000318,-0.058,3.141e-05,0.001598,-0.058,4.107e-06,0.0004181
0.13,6.254e-07,2.737e-07,-0.056,2.248e-06,0.000318,-0.056,3.03e-05,0.001599,-0.056,4.152e-06,0.0004182
0.12,6.096e-07,3.347e-07,-0.054,2.27e-06,0.000318,-0.054,2.685e-05,0.001599,-0.054,4.172e-06,0.0004183
0.11,6.083e-07,3.955e-07,-0.052,2.319e-06,0.0003181,-0.052,2.552e-05,0.0016,-0.052,4.218e-06,0.0004184
0.1,5.96e-07,4.551e-07,-0.05,2.338e-06,0.0003181,-0.05,2.562e-05,0.0016,-0.05,4.235e-06,0.0004185
0.09,5.877e-07,5.139e-07,-0.048,2.397e-06,0.0003182,-0.048,2.718e-05,0.001601,-0.048,4.285e-06,0.0004186
0.08,5.771e-07,5.716e-07,-0.046,2.407e-06,0.0003182,-0.046,2.988e-05,0.001601,-0.046,4.3e-06,0.0004187
0.07,5.746e-07,6.291e-07,-0.044,2.462e-06,0.0003183,-0.044,2.797e-05,0.001602,-0.044,4.349e-06,0.0004187
0.06,5.675e-07,6.858e-07,-0.042,2.475e-06,0.0003183,-0.042,2.621e-05,0.001602,-0.042,4.362e-06,0.0004188
0.05,5.725e-07,7.431e-07,-0.04,2.519e-06,0.0003184,-0.04,2.651e-05,0.001603,-0.04,4.403e-06,0.0004189
0.04,5.718e-07,8.002e-07,-0.038,2.53e-06,0.0003184,-0.038,2.846e-05,0.001603,-0.038,4.409e-06,0.000419
0.03,5.865e-07,8.589e-07,-0.036,2.575e-06,0.0003185,-0.036,3.105e-05,0.001604,-0.036,4.448e-06,0.0004191
0.02,5.968e-07,9.186e-07,-0.034,2.587e-06,0.0003185,-0.034,3.164e-05,0.001605,-0.034,4.45e-06,0.0004192
0.01,6.158e-07,9.801e-07,-0.032,2.629e-06,0.0003186,-0.032,3.002e-05,0.001605,-0.032,4.486e-06,0.0004193
0.0,6.399e-07,1.044e-06,-0.03,2.634e-06,0.0003186,-0.03,2.9e-05,0.001606,-0.03,4.494e-06,0.0004194
-0.01,6.859e-07,1.113e-06,-0.028,2.675e-06,0.0003187,-0.028,2.841e-05,0.001606,-0.028,4.535e-06,0.0004195
-0.02,7.22e-07,1.185e-06,-0.026,2.675e-06,0.0003188,-0.026,2.849e-05,0.001607,-0.026,4.541e-06,0.0004195
-0.03,7.942e-07,1.264e-06,-0.024,2.71e-06,0.0003188,-0.024,2.89e-05,0.001608,-0.024,4.577e-06,0.0004196
-0.04,8.747e-07,1.352e-06,-0.022,2.715e-06,0.0003189,-0.022,2.824e-05,0.001608,-0.022,4.579e-06,0.0004197
-0.05,9.845e-07,1.45e-06,-0.02,2.746e-06,0.0003189,-0.02,2.698e-05,0.001609,-0.02,4.627e-06,0.0004198
-0.06,1.11e-06,1.561e-06,-0.018,2.749e-06,0.000319,-0.018,2.833e-05,0.001609,-0.018,4.623e-06,0.0004199
-0.07,1.254e-06,1.687e-06,-0.016,2.781e-06,0.000319,-0.016,3.16e-05,0.00161,-0.016,4.658e-06,0.00042
-0.08,1.409e-06,1.828e-06,-0.014,2.778e-06,0.0003191,-0.014,3.57e-05,0.001611,-0.014,4.658e-06,0.0004201
-0.09,1.566e-06,1.984e-06,-0.012,2.806e-06,0.0003191,-0.012,3.501e-05,0.001611,-0.012,4.682e-06,0.0004202
-0.1,1.68e-06,2.152e-06,-0.01,2.804e-06,0.0003192,-0.01,3.072e-05,0.001612,-0.01,4.672e-06,0.0004203
-0.11,1.736e-06,2.326e-06,-0.008,2.834e-06,0.0003192,-0.008,2.87e-05,0.001612,-0.008,4.695e-06,0.0004204
-0.12,1.731e-06,2.499e-06,-0.006,2.832e-06,0.0003193,-0.006,2.915e-05,0.001613,-0.006,4.693e-06,0.0004205
-0.13,1.694e-06,2.668e-06,-0.004,2.852e-06,0.0003194,-0.004,3.019e-05,0.001614,-0.004,4.709e-06,0.0004206
-0.14,1.655e-06,2.834e-06,-0.002,2.846e-06,0.0003194,-0.002,2.848e-05,0.001614,-0.002,4.706e-06,0.0004207
-0.15,1.657e-06,3e-06,-0.0,2.881e-06,0.0003195,-0.0,2.871e-05,0.001615,-0.0,4.739e-06,0.0004208
-0.16,1.681e-06,3.168e-06,0.002,2.868e-06,0.0003195,0.002,2.631e-05,0.001615,0.002,4.729e-06,0.0004209
-0.17,1.752e-06,3.343e-06,0.004,2.889e-06,0.0003196,0.004,2.453e-05,0.001616,0.004,4.753e-06,0.0004209
-0.18,1.84e-06,3.527e-06,0.006,2.891e-06,0.0003197,0.006,2.539e-05,0.001616,0.006,4.751e-06,0.000421
-0.19,1.972e-06,3.724e-06,0.008,2.908e-06,0.0003197,0.008,2.884e-05,0.001617,0.008,4.774e-06,0.0004211
-0.2,2.105e-06,3.935e-06,0.01,2.899e-06,0.0003198,0.01,3.122e-05,0.001618,0.01,4.761e-06,0.0004212
-0.21,2.263e-06,4.161e-06,0.012,2.931e-06,0.0003198,0.012,3.011e-05,0.001618,0.012,4.786e-06,0.0004213
-0.22,2.38e-06,4.399e-06,0.014,2.919e-06,0.0003199,0.014,2.767e-05,0.001619,0.014,4.77e-06,0.0004214
-0.23,2.479e-06,4.647e-06,0.016,2.939e-06,0.0003199,0.016,2.647e-05,0.001619,0.016,4.789e-06,0.0004215
-0.24,2.548e-06,4.902e-06,0.018,2.937e-06,0.00032,0.018,2.597e-05,0.00162,0.018,4.778e-06,0.0004216
-0.25,2.594e-06,5.161e-06,0.02,2.954e-06,0.0003201,0.02,2.503e-05,0.00162,0.02,4.795e-06,0.0004217
-0.26,2.604e-06,5.421e-06,0.022,2.944e-06,0.0003201,0.022,2.507e-05,0.001621,0.022,4.792e-06,0.0004218
-0.27,2.611e-06,5.683e-06,0.024,2.972e-06,0.0003202,0.024,2.512e-05,0.001621,0.024,4.803e-06,0.0004219
-0.28,2.622e-06,5.945e-06,0.026,2.955e-06,0.0003202,0.026,2.3e-05,0.001622,0.026,4.797e-06,0.000422
-0.29,2.698e-06,6.215e-06,0.028,2.981e-06,0.0003203,0.028,2.371e-05,0.001622,0.028,4.816e-06,0.0004221
-0.3,5.508e-07,6.27e-06,0.03,2.971e-06,0.0003204,0.03,2.785e-05,0.001623,0.03,4.798e-06,0.0004222
,,,0.032,2.986e-06,0.0003204,0.032,3.177e-05,0.001623,0.032,4.824e-06,0.0004223
,,,0.034,2.983e-06,0.0003205,0.034,3.193e-05,0.001624,0.034,4.802e-06,0.0004224
,,,0.036,2.995e-06,0.0003205,0.036,3.011e-05,0.001625,0.036,4.827e-06,0.0004225
,,,0.038,2.989e-06,0.0003206,0.038,2.99e-05,0.001625,0.038,4.803e-06,0.0004226
,,,0.04,3.005e-06,0.0003207,0.04,3.105e-05,0.001626,0.04,4.831e-06,0.0004227
,,,0.042,2.991e-06,0.0003207,0.042,3.198e-05,0.001626,0.042,4.813e-06,0.0004228
,,,0.044,3.015e-06,0.0003208,0.044,3.036e-05,0.001627,0.044,4.837e-06,0.0004229
,,,0.046,2.993e-06,0.0003208,0.046,2.871e-05,0.001628,0.046,4.825e-06,0.000423
,,,0.048,3.02e-06,0.0003209,0.048,2.608e-05,0.001628,0.048,4.84e-06,0.0004231
,,,0.05,2.995e-06,0.000321,0.05,2.551e-05,0.001629,0.05,4.827e-06,0.0004232
,,,0.052,3.023e-06,0.000321,0.052,2.728e-05,0.001629,0.052,4.836e-06,0.0004233
,,,0.054,3e-06,0.0003211,0.054,3.116e-05,0.00163,0.054,4.814e-06,0.0004233
,,,0.056,3.025e-06,0.0003211,0.056,3.381e-05,0.001631,0.056,4.832e-06,0.0004234
,,,0.058,3.002e-06,0.0003212,0.058,3.103e-05,0.001631,0.058,4.804e-06,0.0004235
,,,0.06,3.025e-06,0.0003213,0.06,2.828e-05,0.001632,0.06,4.83e-06,0.0004236
,,,0.062,3.002e-06,0.0003213,0.062,2.793e-05,0.001632,0.062,4.806e-06,0.0004237
,,,0.064,3.026e-06,0.0003214,0.064,2.896e-05,0.001633,0.064,4.832e-06,0.0004238
,,,0.066,3.005e-06,0.0003214,0.066,2.874e-05,0.001633,0.066,4.809e-06,0.0004239
,,,0.068,3.026e-06,0.0003215,0.068,2.878e-05,0.001634,0.068,4.833e-06,0.000424
,,,0.07,3.004e-06,0.0003216,0.07,2.654e-05,0.001635,0.07,4.809e-06,0.0004241
,,,0.072,3.026e-06,0.0003216,0.072,2.482e-05,0.001635,0.072,4.832e-06,0.0004242
,,,0.074,3.003e-06,0.0003217,0.074,2.514e-05,0.001636,0.074,4.802e-06,0.0004243
,,,0.076,3.026e-06,0.0003217,0.076,2.716e-05,0.001636,0.076,4.825e-06,0.0004244
,,,0.078,3.001e-06,0.0003218,0.078,2.941e-05,0.001637,0.078,4.796e-06,0.0004245
,,,0.08,3.024e-06,0.0003219,0.08,2.957e-05,0.001637,0.08,4.814e-06,0.0004246
,,,0.082,3e-06,0.0003219,0.082,2.714e-05,0.001638,0.082,4.795e-06,0.0004247
,,,0.084,3.021e-06,0.000322,0.084,2.605e-05,0.001638,0.084,4.809e-06,0.0004248
,,,0.086,2.997e-06,0.000322,0.086,2.658e-05,0.001639,0.086,4.793e-06,0.0004249
,,,0.088,3.02e-06,0.0003221,0.088,2.75e-05,0.001639,0.088,4.805e-06,0.000425
,,,0.09,2.995e-06,0.0003222,0.09,2.902e-05,0.00164,0.09,4.793e-06,0.0004251
,,,0.092,3.018e-06,0.0003222,0.092,2.841e-05,0.001641,0.092,4.804e-06,0.0004252
,,,0.094,2.992e-06,0.0003223,0.094,2.54e-05,0.001641,0.094,4.793e-06,0.0004253
,,,0.096,3.015e-06,0.0003223,0.096,2.468e-05,0.001642,0.096,4.803e-06,0.0004254
,,,0.098,2.991e-06,0.0003224,0.098,2.729e-05,0.001642,0.098,4.791e-06,0.0004255
,,,0.1,3.011e-06,0.0003225,0.1,3.065e-05,0.001643,0.1,4.793e-06,0.0004256
,,,0.102,2.989e-06,0.0003225,0.102,3.121e-05,0.001643,0.102,4.779e-06,0.0004257
,,,0.104,3.005e-06,0.0003226,0.104,2.84e-05,0.001644,0.104,4.785e-06,0.0004258
,,,0.106,2.989e-06,0.0003226,0.106,2.643e-05,0.001644,0.106,4.763e-06,0.0004258
,,,0.108,3.002e-06,0.0003227,0.108,2.652e-05,0.001645,0.108,4.781e-06,0.0004259
,,,0.11,2.987e-06,0.0003228,0.11,2.714e-05,0.001645,0.11,4.753e-06,0.000426
,,,0.112,2.997e-06,0.0003228,0.112,2.685e-05,0.001646,0.112,4.777e-06,0.0004261
,,,0.114,2.985e-06,0.0003229,0.114,2.854e-05,0.001647,0.114,4.751e-06,0.0004262
,,,0.116,2.992e-06,0.0003229,0.116,2.607e-05,0.001647,0.116,4.774e-06,0.0004263
,,,0.118,2.981e-06,0.000323,0.118,2.394e-05,0.001648,0.118,4.749e-06,0.0004264
,,,0.12,2.987e-06,0.0003231,0.12,2.495e-05,0.001648,0.12,4.769e-06,0.0004265
,,,0.122,2.977e-06,0.0003231,0.122,2.751e-05,0.001649,0.122,4.747e-06,0.0004266
,,,0.124,2.983e-06,0.0003232,0.124,2.803e-05,0.001649,0.124,4.755e-06,0.0004267
,,,0.126,2.97e-06,0.0003232,0.126,2.667e-05,0.00165,0.126,4.741e-06,0.0004268
,,,0.128,2.981e-06,0.0003233,0.128,2.47e-05,0.00165,0.128,4.742e-06,0.0004269
,,,0.13,2.963e-06,0.0003234,0.13,2.342e-05,0.001651,0.13,4.729e-06,0.000427
,,,0.132,2.977e-06,0.0003234,0.132,2.314e-05,0.001651,0.132,4.737e-06,0.0004271
,,,0.134,2.956e-06,0.0003235,0.134,2.293e-05,0.001652,0.134,4.719e-06,0.0004272
,,,0.136,2.976e-06,0.0003235,0.136,2.307e-05,0.001652,0.136,4.734e-06,0.0004273
,,,0.138,2.95e-06,0.0003236,0.138,2.411e-05,0.001653,0.138,4.71e-06,0.0004274
,,,0.14,2.972e-06,0.0003237,0.14,2.222e-05,0.001653,0.14,4.73e-06,0.0004275
,,,0.142,2.945e-06,0.0003237,0.142,2.139e-05,0.001653,0.142,4.703e-06,0.0004276
,,,0.144,2.966e-06,0.0003238,0.144,2.263e-05,0.001654,0.144,4.722e-06,0.0004276
,,,0.146,2.943e-06,0.0003238,0.146,2.651e-05,0.001654,0.146,4.698e-06,0.0004277
