-0.3,5.508e-07,1.1,-1.787e-06,-0.3,4.84e-07,1.1,-2.979e-06,-0.3,1.743e-06,1.1,-6.205e-06
-0.29,-3.438e-07,1.09,-1.284e-06,-0.29,-9.956e-07,1.09,-2.131e-06,-0.29,-3.345e-06,1.09,-4.21e-06
-0.28,-6.612e-07,1.08,-1.002e-06,-0.28,-1.536e-06,1.08,-1.636e-06,-0.28,-4.502e-06,1.08,-3.156e-06
-0.27,-8.784e-07,1.07,-8.071e-07,-0.27,-1.913e-06,1.07,-1.302e-06,-0.27,-5.321e-06,1.07,-2.456e-06
-0.26,-1.048e-06,1.06,-6.677e-07,-0.26,-2.215e-06,1.06,-1.067e-06,-0.26,-5.948e-06,1.06,-1.974e-06
-0.25,-1.17e-06,1.05,-5.577e-07,-0.25,-2.422e-06,1.05,-8.83e-07,-0.25,-6.411e-06,1.05,-1.593e-06
-0.24,-1.252e-06,1.04,-4.729e-07,-0.24,-2.552e-06,1.04,-7.464e-07,-0.24,-6.657e-06,1.04,-1.313e-06
-0.23,-1.282e-06,1.03,-4.063e-07,-0.23,-2.582e-06,1.03,-6.291e-07,-0.23,-6.654e-06,1.03,-1.08e-06
-0.22,-1.277e-06,1.02,-3.462e-07,-0.22,-2.557e-06,1.02,-5.318e-07,-0.22,-6.499e-06,1.02,-8.982e-07
-0.21,-1.245e-06,1.01,-2.939e-07,-0.21,-2.478e-06,1.01,-4.507e-07,-0.21,-6.217e-06,1.01,-7.312e-07
-0.2,-1.221e-06,1.0,-2.506e-07,-0.2,-2.414e-06,1.0,-3.793e-07,-0.2,-6.002e-06,1.0,-5.978e-07
-0.19,-1.168e-06,0.99,-2.149e-07,-0.19,-2.273e-06,0.99,-3.188e-07,-0.19,-5.649e-06,0.99,-4.738e-07
-0.18,-1.117e-06,0.98,-1.795e-07,-0.18,-2.165e-06,0.98,-2.602e-07,-0.18,-5.269e-06,0.98,-3.751e-07
-0.17,-1.083e-06,0.97,-1.451e-07,-0.17,-2.094e-06,0.97,-2.115e-07,-0.17,-5.009e-06,0.97,-2.702e-07
-0.16,-1.082e-06,0.96,-1.219e-07,-0.16,-2.083e-06,0.96,-1.612e-07,-0.16,-4.884e-06,0.96,-1.923e-07
-0.15,-1.098e-06,0.95,-9.288e-08,-0.15,-2.098e-06,0.95,-1.256e-07,-0.15,-4.848e-06,0.95,-1.033e-07
-0.14,-1.132e-06,0.94,-6.587e-08,-0.14,-2.157e-06,0.94,-8.57e-08,-0.14,-4.899e-06,0.94,-3.021e-08
-0.13,-1.166e-06,0.93,-4.564e-08,-0.13,-2.228e-06,0.93,-4.433e-08,-0.13,-5.016e-06,0.93,4.568e-08
-0.12,-1.198e-06,0.92,-2.693e-08,-0.12,-2.313e-06,0.92,-7.201e-09,-0.12,-5.211e-06,0.92,1.04e-07
-0.11,-1.242e-06,0.91,-9.089e-10,-0.11,-2.394e-06,0.91,2.253e-08,-0.11,-5.441e-06,0.91,1.862e-07
-0.1,-1.301e-06,0.9,8.389e-09,-0.1,-2.511e-06,0.9,5.138e-08,-0.1,-5.752e-06,0.9,2.33e-07
-0.09,-1.355e-06,0.89,3.523e-08,-0.09,-2.605e-06,0.89,8.836e-08,-0.09,-6.076e-06,0.89,3.136e-07
-0.08,-1.374e-06,0.88,5.002e-08,-0.08,-2.626e-06,0.88,1.137e-07,-0.08,-6.393e-06,0.88,3.559e-07
-0.07,-1.323e-06,0.87,6.981e-08,-0.07,-2.496e-06,0.87,1.493e-07,-0.07,-6.368e-06,0.87,4.339e-07
-0.06,-1.186e-06,0.86,8.591e-08,-0.06,-2.201e-06,0.86,1.756e-07,-0.06,-5.829e-06,0.86,4.741e-07
-0.05,-9.984e-07,0.85,1.076e-07,-0.05,-1.829e-06,0.85,2.05e-07,-0.05,-4.816e-06,0.85,5.46e-07
-0.04,-8.236e-07,0.84,1.201e-07,-0.04,-1.471e-06,0.84,2.346e-07,-0.04,-3.747e-06,0.84,5.885e-07
-0.03,-6.818e-07,0.83,1.364e-07,-0.03,-1.214e-06,0.83,2.664e-07,-0.03,-2.893e-06,0.83,6.66e-07
-0.02,-5.802e-07,0.82,1.524e-07,-0.02,-1.027e-06,0.82,2.916e-07,-0.02,-2.331e-06,0.82,7.11e-07
-0.01,-5.029e-07,0.81,1.726e-07,-0.01,-8.808e-07,0.81,3.269e-07,-0.01,-1.931e-06,0.81,7.883e-07
-0.0,-4.397e-07,0.8,1.875e-07,-0.0,-7.65e-07,0.8,3.468e-07,-0.0,-1.637e-06,0.8,8.308e-07
0.01,-3.947e-07,0.79,2.126e-07,0.01,-6.786e-07,0.79,3.877e-07,0.01,-1.408e-06,0.79,9.115e-07
0.02,-3.503e-07,0.78,2.242e-07,0.02,-6.047e-07,0.78,4.139e-07,0.02,-1.231e-06,0.78,9.63e-07
0.03,-3.264e-07,0.77,2.487e-07,0.03,-5.435e-07,0.77,4.5e-07,0.03,-1.072e-06,0.77,1.053e-06
0.04,-2.969e-07,0.76,2.655e-07,0.04,-4.985e-07,0.76,4.831e-07,0.04,-9.655e-07,0.76,1.108e-06
0.05,-2.779e-07,0.75,2.871e-07,0.05,-4.614e-07,0.75,5.231e-07,0.05,-8.619e-07,0.75,1.198e-06
0.06,-2.549e-07,0.74,3.057e-07,0.06,-4.365e-07,0.74,5.525e-07,0.06,-8.014e-07,0.74,1.257e-06
0.07,-2.427e-07,0.73,3.261e-07,0.07,-4.121e-07,0.73,5.976e-07,0.07,-7.412e-07,0.73,1.351e-06
0.08,-2.372e-07,0.72,3.508e-07,0.08,-3.92e-07,0.72,6.378e-07,0.08,-7.119e-07,0.72,1.442e-06
0.09,-2.194e-07,0.71,3.769e-07,0.09,-3.784e-07,0.71,6.893e-07,0.09,-6.786e-07,0.71,1.556e-06
0.1,-2.069e-07,0.7,4.045e-07,0.1,-3.611e-07,0.7,7.307e-07,0.1,-6.667e-07,0.7,1.646e-06
0.11,-1.969e-07,0.69,4.358e-07,0.11,-3.441e-07,0.69,7.885e-07,0.11,-6.376e-07,0.69,1.767e-06
0.12,-1.918e-07,0.68,4.662e-07,0.12,-3.393e-07,0.68,8.381e-07,0.12,-6.37e-07,0.68,1.864e-06
0.13,-1.84e-07,0.67,5.039e-07,0.13,-3.31e-07,0.67,9.025e-07,0.13,-6.228e-07,0.67,2.006e-06
0.14,-1.789e-07,0.66,5.305e-07,0.14,-3.2e-07,0.66,9.622e-07,0.14,-6.183e-07,0.66,2.123e-06
0.15,-1.658e-07,0.65,5.741e-07,0.15,-3.038e-07,0.65,1.04e-06,0.15,-6.041e-07,0.65,2.288e-06
0.16,-1.566e-07,0.64,6.177e-07,0.16,-2.962e-07,0.64,1.108e-06,0.16,-6.086e-07,0.64,2.427e-06
0.17,-1.509e-07,0.63,6.63e-07,0.17,-2.909e-07,0.63,1.194e-06,0.17,-5.867e-07,0.63,2.614e-06
0.18,-1.464e-07,0.62,7.138e-07,0.18,-2.895e-07,0.62,1.274e-06,0.18,-5.876e-07,0.62,2.776e-06
0.19,-1.453e-07,0.61,7.667e-07,0.19,-2.848e-07,0.61,1.379e-06,0.19,-5.782e-07,0.61,2.997e-06
0.2,-1.445e-07,0.6,8.252e-07,0.2,-2.803e-07,0.6,1.497e-06,0.2,-5.712e-07,0.6,3.206e-06
0.21,-1.434e-07,0.59,8.963e-07,0.21,-2.752e-07,0.59,1.621e-06,0.21,-5.636e-07,0.59,3.463e-06
0.22,-1.436e-07,0.58,9.675e-07,0.22,-2.729e-07,0.58,1.746e-06,0.22,-5.671e-07,0.58,3.711e-06
0.23,-1.412e-07,0.57,1.056e-06,0.23,-2.643e-07,0.57,1.896e-06,0.23,-5.511e-07,0.57,4.026e-06
0.24,-1.421e-07,0.56,1.142e-06,0.24,-2.659e-07,0.56,2.051e-06,0.24,-5.624e-07,0.56,4.335e-06
0.25,-1.397e-07,0.55,1.251e-06,0.25,-2.613e-07,0.55,2.235e-06,0.25,-5.471e-07,0.55,4.732e-06
0.26,-1.412e-07,0.54,1.361e-06,0.26,-2.621e-07,0.54,2.428e-06,0.26,-5.608e-07,0.54,5.113e-06
0.27,-1.384e-07,0.53,1.51e-06,0.27,-2.594e-07,0.53,2.651e-06,0.27,-5.459e-07,0.53,5.575e-06
0.28,-1.411e-07,0.52,1.653e-06,0.28,-2.644e-07,0.52,2.888e-06,0.28,-5.632e-07,0.52,6.054e-06
0.29,-1.386e-07,0.51,1.815e-06,0.29,-2.639e-07,0.51,3.169e-06,0.29,-5.556e-07,0.51,6.624e-06
0.3,-1.424e-07,0.5,1.981e-06,0.3,-2.721e-07,0.5,3.451e-06,0.3,-5.728e-07,0.5,7.194e-06
0.31,-1.416e-07,0.49,2.163e-06,0.31,-2.734e-07,0.49,3.764e-06,0.31,-5.762e-07,0.49,7.859e-06
0.32,-1.439e-07,0.48,2.342e-06,0.32,-2.824e-07,0.48,4.08e-06,0.32,-5.868e-07,0.48,8.52e-06
0.33,-1.438e-07,0.47,2.538e-06,0.33,-2.861e-07,0.47,4.415e-06,0.33,-5.895e-07,0.47,9.241e-06
0.34,-1.45e-07,0.46,2.713e-06,0.34,-2.911e-07,0.46,4.749e-06,0.34,-6.211e-07,0.46,9.935e-06
0.35,-1.464e-07,0.45,2.869e-06,0.35,-2.934e-07,0.45,5.038e-06,0.35,-6.315e-07,0.45,1.064e-05
0.36,-1.494e-07,0.44,2.985e-06,0.36,-3.063e-07,0.44,5.265e-06,0.36,-6.622e-07,0.44,1.125e-05
0.37,-1.599e-07,0.43,3.052e-06,0.37,-3.228e-07,0.43,5.427e-06,0.37,-6.822e-07,0.43,1.179e-05
0.38,-1.753e-07,0.42,3.058e-06,0.38,-3.379e-07,0.42,5.49e-06,0.38,-7.267e-07,0.42,1.214e-05
0.39,-1.846e-07,0.41,3.015e-06,0.39,-3.436e-07,0.41,5.465e-06,0.39,-7.578e-07,0.41,1.235e-05
0.4,-1.95e-07,0.4,2.897e-06,0.4,-3.707e-07,0.4,5.325e-06,0.4,-8.2e-07,0.4,1.229e-05
0.41,-2.103e-07,0.39,2.751e-06,0.41,-3.903e-07,0.39,5.104e-06,0.41,-8.674e-07,0.39,1.206e-05
0.42,-2.352e-07,0.38,2.571e-06,0.42,-4.236e-07,0.38,4.807e-06,0.42,-9.325e-07,0.38,1.16e-05
0.43,-2.446e-07,0.37,2.377e-06,0.43,-4.458e-07,0.37,4.466e-06,0.43,-1.007e-06,0.37,1.099e-05
0.44,-2.717e-07,0.36,2.183e-06,0.44,-4.892e-07,0.36,4.108e-06,0.44,-1.106e-06,0.36,1.023e-05
0.45,-2.973e-07,0.35,2.004e-06,0.45,-5.314e-07,0.35,3.765e-06,0.45,-1.195e-06,0.35,9.451e-06
0.46,-3.366e-07,0.34,1.829e-06,0.46,-5.873e-07,0.34,3.429e-06,0.46,-1.326e-06,0.34,8.617e-06
0.47,-3.711e-07,0.33,1.68e-06,0.47,-6.524e-07,0.33,3.136e-06,0.47,-1.474e-06,0.33,7.847e-06
0.48,-4.301e-07,0.32,1.539e-06,0.48,-7.441e-07,0.32,2.855e-06,0.48,-1.704e-06,0.32,7.087e-06
0.49,-4.992e-07,0.31,1.411e-06,0.49,-8.66e-07,0.31,2.624e-06,0.49,-1.999e-06,0.31,6.449e-06
0.5,-5.893e-07,0.3,1.3e-06,0.5,-1.034e-06,0.3,2.407e-06,0.5,-2.409e-06,0.3,5.826e-06
0.51,-6.944e-07,0.29,1.216e-06,0.51,-1.235e-06,0.29,2.229e-06,0.51,-2.914e-06,0.29,5.325e-06
0.52,-8.017e-07,0.28,1.132e-06,0.52,-1.449e-06,0.28,2.065e-06,0.52,-3.473e-06,0.28,4.86e-06
0.53,-8.991e-07,0.27,1.071e-06,0.53,-1.649e-06,0.27,1.929e-06,0.53,-3.985e-06,0.27,4.469e-06
0.54,-9.829e-07,0.26,1.006e-06,0.54,-1.822e-06,0.26,1.807e-06,0.54,-4.405e-06,0.26,4.116e-06
0.55,-1.052e-06,0.25,9.562e-07,0.55,-1.957e-06,0.25,1.709e-06,0.55,-4.703e-06,0.25,3.84e-06
0.56,-1.117e-06,0.24,9.045e-07,0.56,-2.068e-06,0.24,1.605e-06,0.56,-4.953e-06,0.24,3.566e-06
0.57,-1.162e-06,0.23,8.69e-07,0.57,-2.159e-06,0.23,1.526e-06,0.57,-5.115e-06,0.23,3.359e-06
0.58,-1.211e-06,0.22,8.301e-07,0.58,-2.24e-06,0.22,1.436e-06,0.58,-5.272e-06,0.22,3.149e-06
0.59,-1.242e-06,0.21,7.974e-07,0.59,-2.3e-06,0.21,1.363e-06,0.59,-5.406e-06,0.21,2.985e-06
0.6,-1.275e-06,0.2,7.598e-07,0.6,-2.368e-06,0.2,1.298e-06,0.6,-5.546e-06,0.2,2.807e-06
0.61,-1.302e-06,0.19,7.366e-07,0.61,-2.411e-06,0.19,1.246e-06,0.61,-5.642e-06,0.19,2.683e-06
0.62,-1.327e-06,0.18,7.077e-07,0.62,-2.464e-06,0.18,1.193e-06,0.62,-5.761e-06,0.18,2.534e-06
0.63,-1.352e-06,0.17,6.941e-07,0.63,-2.5e-06,0.17,1.15e-06,0.63,-5.847e-06,0.17,2.435e-06
0.64,-1.372e-06,0.16,6.697e-07,0.64,-2.54e-06,0.16,1.111e-06,0.64,-5.93e-06,0.16,2.304e-06
0.65,-1.393e-06,0.15,6.599e-07,0.65,-2.572e-06,0.15,1.082e-06,0.65,-5.996e-06,0.15,2.217e-06
0.66,-1.413e-06,0.14,6.406e-07,0.66,-2.604e-06,0.14,1.047e-06,0.66,-6.068e-06,0.14,2.107e-06
0.67,-1.428e-06,0.13,6.254e-07,0.67,-2.626e-06,0.13,1.028e-06,0.67,-6.102e-06,0.13,2.046e-06
0.68,-1.444e-06,0.12,6.096e-07,0.68,-2.652e-06,0.12,9.972e-07,0.68,-6.14e-06,0.12,1.963e-06
0.69,-1.453e-06,0.11,6.083e-07,0.69,-2.668e-06,0.11,9.841e-07,0.69,-6.15e-06,0.11,1.925e-06
0.7,-1.467e-06,0.1,5.96e-07,0.7,-2.684e-06,0.1,9.646e-07,0.7,-6.172e-06,0.1,1.865e-06
0.71,-1.483e-06,0.09,5.877e-07,0.71,-2.698e-06,0.09,9.518e-07,0.71,-6.177e-06,0.09,1.846e-06
0.72,-1.504e-06,0.08,5.771e-07,0.72,-2.722e-06,0.08,9.354e-07,0.72,-6.195e-06,0.08,1.798e-06
0.73,-1.511e-06,0.07,5.746e-07,0.73,-2.733e-06,0.07,9.349e-07,0.73,-6.195e-06,0.07,1.802e-06
0.74,-1.518e-06,0.06,5.675e-07,0.74,-2.752e-06,0.06,9.292e-07,0.74,-6.193e-06,0.06,1.773e-06
0.75,-1.534e-06,0.05,5.725e-07,0.75,-2.767e-06,0.05,9.35e-07,0.75,-6.184e-06,0.05,1.809e-06
0.76,-1.554e-06,0.04,5.718e-07,0.76,-2.78e-06,0.04,9.408e-07,0.76,-6.181e-06,0.04,1.823e-06
0.77,-1.562e-06,0.03,5.865e-07,0.77,-2.789e-06,0.03,9.693e-07,0.77,-6.172e-06,0.03,1.891e-06
0.78,-1.574e-06,0.02,5.968e-07,0.78,-2.811e-06,0.02,9.926e-07,0.78,-6.168e-06,0.02,1.958e-06
0.79,-1.592e-06,0.01,6.158e-07,0.79,-2.826e-06,0.01,1.041e-06,0.79,-6.151e-06,0.01,2.09e-06
0.8,-1.608e-06,0.0,6.399e-07,0.8,-2.842e-06,0.0,1.088e-06,0.8,-6.159e-06,0.0,2.222e-06
0.81,-1.622e-06,-0.01,6.859e-07,0.81,-2.866e-06,-0.01,1.169e-06,0.81,-6.157e-06,-0.01,2.439e-06
0.82,-1.646e-06,-0.02,7.22e-07,0.82,-2.883e-06,-0.02,1.259e-06,0.82,-6.176e-06,-0.02,2.692e-06
0.83,-1.671e-06,-0.03,7.942e-07,0.83,-2.911e-06,-0.03,1.396e-06,0.83,-6.193e-06,-0.03,3.088e-06
0.84,-1.701e-06,-0.04,8.747e-07,0.84,-2.937e-06,-0.04,1.578e-06,0.84,-6.225e-06,-0.04,3.589e-06
0.85,-1.713e-06,-0.05,9.845e-07,0.85,-2.969e-06,-0.05,1.8e-06,0.85,-6.251e-06,-0.05,4.259e-06
0.86,-1.738e-06,-0.06,1.11e-06,0.86,-2.999e-06,-0.06,2.047e-06,0.86,-6.3e-06,-0.06,4.976e-06
0.87,-1.76e-06,-0.07,1.254e-06,0.87,-3.03e-06,-0.07,2.32e-06,0.87,-6.366e-06,-0.07,5.638e-06
0.88,-1.789e-06,-0.08,1.409e-06,0.88,-3.071e-06,-0.08,2.575e-06,0.88,-6.427e-06,-0.08,6.086e-06
0.89,-1.807e-06,-0.09,1.566e-06,0.89,-3.106e-06,-0.09,2.815e-06,0.89,-6.486e-06,-0.09,6.345e-06
0.9,-1.831e-06,-0.1,1.68e-06,0.9,-3.144e-06,-0.1,3.01e-06,0.9,-6.556e-06,-0.1,6.446e-06
0.91,-1.854e-06,-0.11,1.736e-06,0.91,-3.178e-06,-0.11,3.12e-06,0.91,-6.62e-06,-0.11,6.455e-06
0.92,-1.884e-06,-0.12,1.731e-06,0.92,-3.228e-06,-0.12,3.125e-06,0.92,-6.709e-06,-0.12,6.418e-06
0.93,-1.902e-06,-0.13,1.694e-06,0.93,-3.267e-06,-0.13,3.068e-06,0.93,-6.78e-06,-0.13,6.38e-06
0.94,-1.92e-06,-0.14,1.655e-06,0.94,-3.307e-06,-0.14,2.99e-06,0.94,-6.866e-06,-0.14,6.328e-06
0.95,-1.945e-06,-0.15,1.657e-06,0.95,-3.348e-06,-0.15,2.978e-06,0.95,-6.935e-06,-0.15,6.372e-06
0.96,-1.966e-06,-0.16,1.681e-06,0.96,-3.381e-06,-0.16,3.015e-06,0.96,-7.023e-06,-0.16,6.484e-06
0.97,-1.992e-06,-0.17,1.752e-06,0.97,-3.42e-06,-0.17,3.136e-06,0.97,-7.101e-06,-0.17,6.745e-06
0.98,-2.005e-06,-0.18,1.84e-06,0.98,-3.462e-06,-0.18,3.293e-06,0.98,-7.182e-06,-0.18,7.076e-06
0.99,-2.028e-06,-0.19,1.972e-06,0.99,-3.49e-06,-0.19,3.537e-06,0.99,-7.254e-06,-0.19,7.609e-06
1.0,-2.047e-06,-0.2,2.105e-06,1.0,-3.525e-06,-0.2,3.79e-06,1.0,-7.323e-06,-0.2,8.184e-06
1.01,-2.063e-06,-0.21,2.263e-06,1.01,-3.558e-06,-0.21,4.088e-06,1.01,-7.379e-06,-0.21,8.884e-06
1.02,-2.086e-06,-0.22,2.38e-06,1.02,-3.584e-06,-0.22,4.321e-06,1.02,-7.447e-06,-0.22,9.491e-06
1.03,-2.097e-06,-0.23,2.479e-06,1.03,-3.609e-06,-0.23,4.517e-06,1.03,-7.497e-06,-0.23,9.986e-06
1.04,-2.105e-06,-0.24,2.548e-06,1.04,-3.643e-06,-0.24,4.639e-06,1.04,-7.561e-06,-0.24,1.031e-05
1.05,-2.123e-06,-0.25,2.594e-06,1.05,-3.661e-06,-0.25,4.724e-06,1.05,-7.606e-06,-0.25,1.048e-05
1.06,-2.143e-06,-0.26,2.604e-06,1.06,-3.693e-06,-0.26,4.702e-06,1.06,-7.663e-06,-0.26,1.043e-05
1.07,-2.157e-06,-0.27,2.611e-06,1.07,-3.715e-06,-0.27,4.662e-06,1.07,-7.703e-06,-0.27,1.023e-05
1.08,-2.18e-06,-0.28,2.622e-06,1.08,-3.75e-06,-0.28,4.612e-06,1.08,-7.757e-06,-0.28,9.964e-06
1.09,-2.192e-06,-0.29,2.698e-06,1.09,-3.764e-06,-0.29,4.667e-06,1.09,-7.8e-06,-0.29,9.796e-06
1.1,-1.787e-06,-0.3,5.508e-07,1.1,-2.979e-06,-0.3,4.84e-07,1.1,-6.205e-06,-0.3,1.743e-06
